Date,open,high,low,close,volume,adj close
2024-05-24 00:00:00,10.234,10.342,10.201,10.238,136035.18,1716509699999.0
2024-05-24 00:15:00,10.237,10.264,10.205,10.229,39778.1,1716510599999.0
2024-05-24 00:30:00,10.229,10.291,10.222,10.265,30801.89,1716511499999.0
2024-05-24 00:45:00,10.265,10.293,10.243,10.273,45102.33,1716512399999.0
2024-05-24 01:00:00,10.272,10.272,10.192,10.239,48385.04,1716513299999.0
2024-05-24 01:15:00,10.24,10.258,10.22,10.252,37207.67,1716514199999.0
2024-05-24 01:30:00,10.253,10.305,10.247,10.287,34463.06,1716515099999.0
2024-05-24 01:45:00,10.287,10.316,10.255,10.256,32994.7,1716515999999.0
2024-05-24 02:00:00,10.256,10.286,10.251,10.268,23921.85,1716516899999.0
2024-05-24 02:15:00,10.265,10.319,10.229,10.244,75438.56,1716517799999.0
2024-05-24 02:30:00,10.244,10.256,10.213,10.215,22584.91,1716518699999.0
2024-05-24 02:45:00,10.217,10.292,10.217,10.259,50409.35,1716519599999.0
2024-05-24 03:00:00,10.259,10.269,10.209,10.268,25113.77,1716520499999.0
2024-05-24 03:15:00,10.267,10.271,10.224,10.241,21327.43,1716521399999.0
2024-05-24 03:30:00,10.24,10.242,10.212,10.221,37218.99,1716522299999.0
2024-05-24 03:45:00,10.221,10.242,10.211,10.222,24396.79,1716523199999.0
2024-05-24 04:00:00,10.222,10.25,10.215,10.242,23022.58,1716524099999.0
2024-05-24 04:15:00,10.241,10.243,10.193,10.198,25969.84,1716524999999.0
2024-05-24 04:30:00,10.196,10.215,10.167,10.188,25387.34,1716525899999.0
2024-05-24 04:45:00,10.187,10.191,10.108,10.115,89120.15,1716526799999.0
2024-05-24 05:00:00,10.113,10.114,10.073,10.114,44949.41,1716527699999.0
2024-05-24 05:15:00,10.115,10.121,10.053,10.099,50920.22,1716528599999.0
2024-05-24 05:30:00,10.104,10.104,9.984,10.002,85518.53,1716529499999.0
2024-05-24 05:45:00,10.002,10.071,10.0,10.011,68811.97,1716530399999.0
2024-05-24 06:00:00,10.01,10.09,9.988,10.089,69458.31,1716531299999.0
2024-05-24 06:15:00,10.09,10.09,9.952,9.971,62088.15,1716532199999.0
2024-05-24 06:30:00,9.972,9.991,9.904,9.926,106806.2,1716533099999.0
2024-05-24 06:45:00,9.926,9.948,9.88,9.887,108277.45,1716533999999.0
2024-05-24 07:00:00,9.886,9.917,9.828,9.916,108384.07,1716534899999.0
2024-05-24 07:15:00,9.916,9.97,9.909,9.96,55583.32,1716535799999.0
2024-05-24 07:30:00,9.962,9.966,9.91,9.912,46785.46,1716536699999.0
2024-05-24 07:45:00,9.91,9.969,9.908,9.952,33901.09,1716537599999.0
2024-05-24 08:00:00,9.95,9.979,9.873,9.88,44204.89,1716538499999.0
2024-05-24 08:15:00,9.881,9.883,9.75,9.791,175794.37,1716539399999.0
2024-05-24 08:30:00,9.791,9.927,9.788,9.917,62256.47,1716540299999.0
2024-05-24 08:45:00,9.916,9.951,9.88,9.941,75321.16,1716541199999.0
2024-05-24 09:00:00,9.942,9.975,9.929,9.956,44967.29,1716542099999.0
2024-05-24 09:15:00,9.955,9.975,9.891,9.913,40981.69,1716542999999.0
2024-05-24 09:30:00,9.914,9.973,9.884,9.962,86851.59,1716543899999.0
2024-05-24 09:45:00,9.961,10.027,9.943,10.023,46294.45,1716544799999.0
2024-05-24 10:00:00,10.023,10.065,9.981,9.996,50268.9,1716545699999.0
2024-05-24 10:15:00,9.995,10.054,9.987,10.053,41750.16,1716546599999.0
2024-05-24 10:30:00,10.051,10.144,10.035,10.131,143206.84,1716547499999.0
2024-05-24 10:45:00,10.132,10.17,10.098,10.107,172603.61,1716548399999.0
2024-05-24 11:00:00,10.106,10.137,10.077,10.111,72168.81,1716549299999.0
2024-05-24 11:15:00,10.111,10.13,10.097,10.121,30789.66,1716550199999.0
2024-05-24 11:30:00,10.12,10.12,10.088,10.1,27685.5,1716551099999.0
2024-05-24 11:45:00,10.1,10.175,10.1,10.13,51158.98,1716551999999.0
2024-05-24 12:00:00,10.129,10.13,10.086,10.124,29283.39,1716552899999.0
2024-05-24 12:15:00,10.127,10.14,10.085,10.09,43955.39,1716553799999.0
2024-05-24 12:30:00,10.085,10.106,10.059,10.074,30106.54,1716554699999.0
2024-05-24 12:45:00,10.073,10.114,10.059,10.1,38970.87,1716555599999.0
2024-05-24 13:00:00,10.1,10.101,10.037,10.049,53772.47,1716556499999.0
2024-05-24 13:15:00,10.051,10.093,10.036,10.063,43955.26,1716557399999.0
2024-05-24 13:30:00,10.061,10.064,10.002,10.056,55975.47,1716558299999.0
2024-05-24 13:45:00,10.057,10.073,9.953,9.982,60869.71,1716559199999.0
2024-05-24 14:00:00,9.982,10.041,9.973,10.029,67779.41,1716560099999.0
2024-05-24 14:15:00,10.029,10.131,10.02,10.094,58962.16,1716560999999.0
2024-05-24 14:30:00,10.095,10.153,10.069,10.125,103046.91,1716561899999.0
2024-05-24 14:45:00,10.125,10.145,10.091,10.108,58289.57,1716562799999.0
2024-05-24 15:00:00,10.108,10.198,10.095,10.156,86848.4,1716563699999.0
2024-05-24 15:15:00,10.157,10.2,10.104,10.108,109018.68,1716564599999.0
2024-05-24 15:30:00,10.109,10.139,10.065,10.068,85258.28,1716565499999.0
2024-05-24 15:45:00,10.068,10.081,10.007,10.068,101329.35,1716566399999.0
2024-05-24 16:00:00,10.068,10.068,10.005,10.009,56174.66,1716567299999.0
2024-05-24 16:15:00,10.01,10.03,9.97,10.008,41800.47,1716568199999.0
2024-05-24 16:30:00,10.009,10.03,9.999,10.015,29947.14,1716569099999.0
2024-05-24 16:45:00,10.009,10.053,10.004,10.036,27365.05,1716569999999.0
2024-05-24 17:00:00,10.035,10.101,10.03,10.046,98099.32,1716570899999.0
2024-05-24 17:15:00,10.046,10.075,10.008,10.02,62889.08,1716571799999.0
2024-05-24 17:30:00,10.02,10.083,10.016,10.053,45856.6,1716572699999.0
2024-05-24 17:45:00,10.054,10.094,10.044,10.089,31722.23,1716573599999.0
2024-05-24 18:00:00,10.088,10.162,10.069,10.144,95540.96,1716574499999.0
2024-05-24 18:15:00,10.143,10.174,10.115,10.119,51365.62,1716575399999.0
2024-05-24 18:30:00,10.117,10.143,10.09,10.114,58492.93,1716576299999.0
2024-05-24 18:45:00,10.113,10.127,10.092,10.113,17884.93,1716577199999.0
2024-05-24 19:00:00,10.112,10.121,10.078,10.095,27689.9,1716578099999.0
2024-05-24 19:15:00,10.096,10.133,10.095,10.106,13901.6,1716578999999.0
2024-05-24 19:30:00,10.105,10.128,10.085,10.109,15360.56,1716579899999.0
2024-05-24 19:45:00,10.109,10.131,10.106,10.129,22673.84,1716580799999.0
2024-05-24 20:00:00,10.124,10.156,10.121,10.144,96548.95,1716581699999.0
2024-05-24 20:15:00,10.144,10.151,10.124,10.13,55000.52,1716582599999.0
2024-05-24 20:30:00,10.127,10.178,10.094,10.152,121320.09,1716583499999.0
2024-05-24 20:45:00,10.152,10.162,10.124,10.147,28595.41,1716584399999.0
2024-05-24 21:00:00,10.146,10.162,10.098,10.099,24212.72,1716585299999.0
2024-05-24 21:15:00,10.099,10.158,10.097,10.11,65371.01,1716586199999.0
2024-05-24 21:30:00,10.11,10.15,10.107,10.135,19030.17,1716587099999.0
2024-05-24 21:45:00,10.136,10.136,10.109,10.115,12564.3,1716587999999.0
2024-05-24 22:00:00,10.118,10.123,10.072,10.094,52485.47,1716588899999.0
2024-05-24 22:15:00,10.094,10.094,10.0,10.07,117989.15,1716589799999.0
2024-05-24 22:30:00,10.071,10.104,10.07,10.102,16788.69,1716590699999.0
2024-05-24 22:45:00,10.102,10.102,10.069,10.079,16061.84,1716591599999.0
2024-05-24 23:00:00,10.077,10.088,10.055,10.084,19960.18,1716592499999.0
2024-05-24 23:15:00,10.084,10.088,10.074,10.081,12334.13,1716593399999.0
2024-05-24 23:30:00,10.081,10.113,10.069,10.1,31367.96,1716594299999.0
2024-05-24 23:45:00,10.1,10.134,10.096,10.11,15637.61,1716595199999.0
2024-05-25 00:00:00,10.11,10.111,10.063,10.072,25040.12,1716596099999.0
2024-05-25 00:15:00,10.071,10.088,10.053,10.088,17428.1,1716596999999.0
2024-05-25 00:30:00,10.087,10.09,10.064,10.084,28336.88,1716597899999.0
2024-05-25 00:45:00,10.082,10.092,10.049,10.05,16080.6,1716598799999.0
2024-05-25 01:00:00,10.049,10.088,10.04,10.085,29970.12,1716599699999.0
2024-05-25 01:15:00,10.088,10.135,10.084,10.123,27644.23,1716600599999.0
2024-05-25 01:30:00,10.124,10.157,10.109,10.133,79430.09,1716601499999.0
2024-05-25 01:45:00,10.135,10.181,10.131,10.135,48515.22,1716602399999.0
2024-05-25 02:00:00,10.135,10.17,10.111,10.168,20982.37,1716603299999.0
2024-05-25 02:15:00,10.169,10.169,10.125,10.133,13370.31,1716604199999.0
2024-05-25 02:30:00,10.133,10.149,10.105,10.135,23164.27,1716605099999.0
2024-05-25 02:45:00,10.136,10.15,10.119,10.146,23933.31,1716605999999.0
2024-05-25 03:00:00,10.147,10.191,10.139,10.179,38905.59,1716606899999.0
2024-05-25 03:15:00,10.178,10.179,10.148,10.16,8619.71,1716607799999.0
2024-05-25 03:30:00,10.159,10.163,10.126,10.14,15828.43,1716608699999.0
2024-05-25 03:45:00,10.141,10.197,10.135,10.196,24974.89,1716609599999.0
2024-05-25 04:00:00,10.197,10.221,10.172,10.199,46031.85,1716610499999.0
2024-05-25 04:15:00,10.199,10.204,10.164,10.174,21311.34,1716611399999.0
2024-05-25 04:30:00,10.174,10.22,10.172,10.211,17016.86,1716612299999.0
2024-05-25 04:45:00,10.21,10.259,10.204,10.251,48680.27,1716613199999.0
2024-05-25 05:00:00,10.251,10.26,10.225,10.256,46929.72,1716614099999.0
2024-05-25 05:15:00,10.255,10.274,10.244,10.263,30461.15,1716614999999.0
2024-05-25 05:30:00,10.263,10.279,10.236,10.243,32585.93,1716615899999.0
2024-05-25 05:45:00,10.244,10.259,10.237,10.243,25643.53,1716616799999.0
2024-05-25 06:00:00,10.244,10.253,10.214,10.219,33830.12,1716617699999.0
2024-05-25 06:15:00,10.22,10.24,10.203,10.233,53539.08,1716618599999.0
2024-05-25 06:30:00,10.233,10.233,10.176,10.191,47941.25,1716619499999.0
2024-05-25 06:45:00,10.192,10.237,10.188,10.227,103406.3,1716620399999.0
2024-05-25 07:00:00,10.227,10.264,10.22,10.26,51797.12,1716621299999.0
2024-05-25 07:15:00,10.257,10.303,10.231,10.299,92276.95,1716622199999.0
2024-05-25 07:30:00,10.3,10.404,10.295,10.372,148084.87,1716623099999.0
2024-05-25 07:45:00,10.373,10.382,10.294,10.31,84368.09,1716623999999.0
2024-05-25 08:00:00,10.311,10.354,10.278,10.291,130522.48,1716624899999.0
2024-05-25 08:15:00,10.291,10.356,10.284,10.35,35900.13,1716625799999.0
2024-05-25 08:30:00,10.351,10.39,10.329,10.384,43884.05,1716626699999.0
2024-05-25 08:45:00,10.384,10.394,10.354,10.374,57297.32,1716627599999.0
2024-05-25 09:00:00,10.375,10.439,10.35,10.414,99060.03,1716628499999.0
2024-05-25 09:15:00,10.414,10.442,10.391,10.429,50212.49,1716629399999.0
2024-05-25 09:30:00,10.429,10.449,10.361,10.379,61467.63,1716630299999.0
2024-05-25 09:45:00,10.38,10.384,10.352,10.378,48368.52,1716631199999.0
2024-05-25 10:00:00,10.379,10.382,10.332,10.359,37120.08,1716632099999.0
2024-05-25 10:15:00,10.357,10.366,10.308,10.308,44932.31,1716632999999.0
2024-05-25 10:30:00,10.308,10.349,10.308,10.318,43364.39,1716633899999.0
2024-05-25 10:45:00,10.315,10.346,10.301,10.332,46525.94,1716634799999.0
2024-05-25 11:00:00,10.333,10.356,10.31,10.344,28422.81,1716635699999.0
2024-05-25 11:15:00,10.345,10.375,10.344,10.357,24586.78,1716636599999.0
2024-05-25 11:30:00,10.358,10.358,10.258,10.29,60983.25,1716637499999.0
2024-05-25 11:45:00,10.291,10.307,10.244,10.254,43487.32,1716638399999.0
2024-05-25 12:00:00,10.254,10.268,10.203,10.22,58179.49,1716639299999.0
2024-05-25 12:15:00,10.219,10.264,10.199,10.209,167436.64,1716640199999.0
2024-05-25 12:30:00,10.209,10.209,10.148,10.162,60285.63,1716641099999.0
2024-05-25 12:45:00,10.164,10.17,10.111,10.151,88137.77,1716641999999.0
2024-05-25 13:00:00,10.151,10.181,10.141,10.16,38259.36,1716642899999.0
2024-05-25 13:15:00,10.159,10.191,10.14,10.162,40490.87,1716643799999.0
2024-05-25 13:30:00,10.163,10.163,10.071,10.113,55940.33,1716644699999.0
2024-05-25 13:45:00,10.112,10.128,10.066,10.109,84923.2,1716645599999.0
2024-05-25 14:00:00,10.108,10.131,10.103,10.113,35114.49,1716646499999.0
2024-05-25 14:15:00,10.112,10.13,10.09,10.09,36986.49,1716647399999.0
2024-05-25 14:30:00,10.09,10.122,10.079,10.092,43442.92,1716648299999.0
2024-05-25 14:45:00,10.092,10.13,10.087,10.121,32931.18,1716649199999.0
2024-05-25 15:00:00,10.122,10.167,10.12,10.162,59585.57,1716650099999.0
2024-05-25 15:15:00,10.161,10.177,10.133,10.167,35827.1,1716650999999.0
2024-05-25 15:30:00,10.167,10.195,10.164,10.169,25999.55,1716651899999.0
2024-05-25 15:45:00,10.168,10.168,10.117,10.128,28020.26,1716652799999.0
2024-05-25 16:00:00,10.128,10.142,10.12,10.132,26147.36,1716653699999.0
2024-05-25 16:15:00,10.131,10.137,10.105,10.115,26084.06,1716654599999.0
2024-05-25 16:30:00,10.116,10.136,10.11,10.122,26373.03,1716655499999.0
2024-05-25 16:45:00,10.124,10.126,10.102,10.114,28065.11,1716656399999.0
2024-05-25 17:00:00,10.114,10.12,10.104,10.113,27030.62,1716657299999.0
2024-05-25 17:15:00,10.114,10.114,10.079,10.11,57377.32,1716658199999.0
2024-05-25 17:30:00,10.11,10.111,10.087,10.088,10653.21,1716659099999.0
2024-05-25 17:45:00,10.088,10.112,10.083,10.104,22744.51,1716659999999.0
2024-05-25 18:00:00,10.104,10.117,10.095,10.108,16188.06,1716660899999.0
2024-05-25 18:15:00,10.108,10.117,10.101,10.113,18680.11,1716661799999.0
2024-05-25 18:30:00,10.113,10.124,10.098,10.122,13291.91,1716662699999.0
2024-05-25 18:45:00,10.122,10.141,10.12,10.134,25991.54,1716663599999.0
2024-05-25 19:00:00,10.134,10.137,10.11,10.125,18154.8,1716664499999.0
2024-05-25 19:15:00,10.126,10.133,10.101,10.106,28641.22,1716665399999.0
2024-05-25 19:30:00,10.106,10.114,10.097,10.102,16128.7,1716666299999.0
2024-05-25 19:45:00,10.101,10.112,10.094,10.098,17319.18,1716667199999.0
2024-05-25 20:00:00,10.098,10.111,10.09,10.095,18772.83,1716668099999.0
2024-05-25 20:15:00,10.096,10.102,10.063,10.067,41152.46,1716668999999.0
2024-05-25 20:30:00,10.067,10.067,10.029,10.051,85313.94,1716669899999.0
2024-05-25 20:45:00,10.051,10.075,10.035,10.062,25584.2,1716670799999.0
2024-05-25 21:00:00,10.062,10.081,10.052,10.079,15328.94,1716671699999.0
2024-05-25 21:15:00,10.079,10.09,10.074,10.086,13146.03,1716672599999.0
2024-05-25 21:30:00,10.085,10.089,10.07,10.076,6954.65,1716673499999.0
2024-05-25 21:45:00,10.076,10.077,10.039,10.07,21829.73,1716674399999.0
2024-05-25 22:00:00,10.071,10.075,10.042,10.056,31540.61,1716675299999.0
2024-05-25 22:15:00,10.056,10.077,10.056,10.07,20859.14,1716676199999.0
2024-05-25 22:30:00,10.069,10.069,10.042,10.057,13045.17,1716677099999.0
2024-05-25 22:45:00,10.061,10.074,10.056,10.071,11231.68,1716677999999.0
2024-05-25 23:00:00,10.071,10.094,10.069,10.08,20585.08,1716678899999.0
2024-05-25 23:15:00,10.081,10.094,10.077,10.091,6714.66,1716679799999.0
2024-05-25 23:30:00,10.091,10.093,10.056,10.068,16190.77,1716680699999.0
2024-05-25 23:45:00,10.068,10.092,10.062,10.077,17317.77,1716681599999.0
2024-05-26 00:00:00,10.079,10.092,10.06,10.074,28215.73,1716682499999.0
2024-05-26 00:15:00,10.075,10.11,10.073,10.107,31387.44,1716683399999.0
2024-05-26 00:30:00,10.108,10.108,10.071,10.073,29632.74,1716684299999.0
2024-05-26 00:45:00,10.074,10.113,10.04,10.04,104821.37,1716685199999.0
2024-05-26 01:00:00,10.039,10.087,10.039,10.079,25007.19,1716686099999.0
2024-05-26 01:15:00,10.08,10.097,10.06,10.07,44990.97,1716686999999.0
2024-05-26 01:30:00,10.069,10.082,10.064,10.076,14614.93,1716687899999.0
2024-05-26 01:45:00,10.075,10.097,10.066,10.084,20241.28,1716688799999.0
2024-05-26 02:00:00,10.086,10.094,10.06,10.06,19075.71,1716689699999.0
2024-05-26 02:15:00,10.06,10.067,10.0,10.047,74659.53,1716690599999.0
2024-05-26 02:30:00,10.048,10.052,10.003,10.013,32022.63,1716691499999.0
2024-05-26 02:45:00,10.013,10.076,10.011,10.069,20785.15,1716692399999.0
2024-05-26 03:00:00,10.07,10.098,10.04,10.05,16879.61,1716693299999.0
2024-05-26 03:15:00,10.049,10.076,10.043,10.053,24789.09,1716694199999.0
2024-05-26 03:30:00,10.053,10.065,10.045,10.056,18232.25,1716695099999.0
2024-05-26 03:45:00,10.061,10.105,10.044,10.092,26554.88,1716695999999.0
2024-05-26 04:00:00,10.094,10.094,10.066,10.073,24686.23,1716696899999.0
2024-05-26 04:15:00,10.073,10.095,10.073,10.084,11898.83,1716697799999.0
2024-05-26 04:30:00,10.084,10.085,10.033,10.038,13484.04,1716698699999.0
2024-05-26 04:45:00,10.038,10.046,10.013,10.043,16194.75,1716699599999.0
2024-05-26 05:00:00,10.042,10.045,10.011,10.023,21793.18,1716700499999.0
2024-05-26 05:15:00,10.022,10.035,10.02,10.031,11934.86,1716701399999.0
2024-05-26 05:30:00,10.028,10.056,10.028,10.042,14059.19,1716702299999.0
2024-05-26 05:45:00,10.042,10.066,10.03,10.066,8324.08,1716703199999.0
2024-05-26 06:00:00,10.067,10.089,10.055,10.073,18581.36,1716704099999.0
2024-05-26 06:15:00,10.072,10.073,10.06,10.067,7600.85,1716704999999.0
2024-05-26 06:30:00,10.065,10.077,10.045,10.059,10295.14,1716705899999.0
2024-05-26 06:45:00,10.058,10.068,10.048,10.066,11404.46,1716706799999.0
2024-05-26 07:00:00,10.068,10.073,10.056,10.065,13250.69,1716707699999.0
2024-05-26 07:15:00,10.064,10.118,10.059,10.116,41686.23,1716708599999.0
2024-05-26 07:30:00,10.114,10.179,10.112,10.151,45257.91,1716709499999.0
2024-05-26 07:45:00,10.151,10.153,10.112,10.141,23063.1,1716710399999.0
2024-05-26 08:00:00,10.141,10.168,10.117,10.159,30722.88,1716711299999.0
2024-05-26 08:15:00,10.161,10.168,10.124,10.137,23420.35,1716712199999.0
2024-05-26 08:30:00,10.138,10.147,10.085,10.094,19682.96,1716713099999.0
2024-05-26 08:45:00,10.095,10.106,10.076,10.104,24156.35,1716713999999.0
2024-05-26 09:00:00,10.106,10.135,10.095,10.106,16809.18,1716714899999.0
2024-05-26 09:15:00,10.107,10.11,10.052,10.06,27967.43,1716715799999.0
2024-05-26 09:30:00,10.06,10.06,10.024,10.042,27970.36,1716716699999.0
2024-05-26 09:45:00,10.041,10.05,10.017,10.035,38101.62,1716717599999.0
2024-05-26 10:00:00,10.036,10.086,10.035,10.076,20186.87,1716718499999.0
2024-05-26 10:15:00,10.078,10.088,10.049,10.053,16203.69,1716719399999.0
2024-05-26 10:30:00,10.053,10.078,10.036,10.07,20670.01,1716720299999.0
2024-05-26 10:45:00,10.072,10.085,10.06,10.061,10037.73,1716721199999.0
2024-05-26 11:00:00,10.06,10.094,10.048,10.077,26986.14,1716722099999.0
2024-05-26 11:15:00,10.076,10.087,10.048,10.051,21548.26,1716722999999.0
