Date,open,high,low,close,volume,adj close
2024-05-26 11:30:00,10.049,10.054,10.024,10.031,24674.57,1716723899999.0
2024-05-26 11:45:00,10.031,10.055,10.026,10.034,36809.18,1716724799999.0
2024-05-26 12:00:00,10.036,10.037,10.0,10.004,51937.8,1716725699999.0
2024-05-26 12:15:00,10.003,10.034,9.965,10.022,75362.56,1716726599999.0
2024-05-26 12:30:00,10.021,10.038,9.995,10.034,26766.97,1716727499999.0
2024-05-26 12:45:00,10.034,10.04,10.013,10.035,40360.22,1716728399999.0
2024-05-26 13:00:00,10.036,10.052,10.01,10.011,19594.37,1716729299999.0
2024-05-26 13:15:00,10.011,10.055,10.011,10.044,19194.83,1716730199999.0
2024-05-26 13:30:00,10.044,10.045,9.993,10.014,24537.51,1716731099999.0
2024-05-26 13:45:00,10.012,10.044,10.003,10.044,21067.34,1716731999999.0
2024-05-26 14:00:00,10.044,10.086,10.039,10.084,39636.54,1716732899999.0
2024-05-26 14:15:00,10.083,10.086,10.024,10.038,28809.65,1716733799999.0
2024-05-26 14:30:00,10.038,10.058,10.012,10.046,57337.48,1716734699999.0
2024-05-26 14:45:00,10.049,10.104,10.037,10.103,57951.84,1716735599999.0
2024-05-26 15:00:00,10.104,10.13,10.068,10.068,66781.24,1716736499999.0
2024-05-26 15:15:00,10.067,10.067,10.025,10.027,68826.8,1716737399999.0
2024-05-26 15:30:00,10.026,10.034,10.003,10.004,44286.42,1716738299999.0
2024-05-26 15:45:00,10.004,10.007,9.9,9.998,134018.05,1716739199999.0
2024-05-26 16:00:00,9.998,10.041,9.987,10.004,42237.11,1716740099999.0
2024-05-26 16:15:00,10.003,10.004,9.959,9.998,48928.94,1716740999999.0
2024-05-26 16:30:00,9.999,10.048,9.979,10.043,56221.81,1716741899999.0
2024-05-26 16:45:00,10.046,10.086,10.044,10.054,95072.59,1716742799999.0
2024-05-26 17:00:00,10.053,10.065,10.011,10.011,44585.75,1716743699999.0
2024-05-26 17:15:00,10.011,10.026,9.999,10.01,28528.63,1716744599999.0
2024-05-26 17:30:00,10.009,10.021,9.998,10.013,18674.83,1716745499999.0
2024-05-26 17:45:00,10.013,10.028,9.989,10.006,29689.96,1716746399999.0
2024-05-26 18:00:00,10.006,10.016,9.96,9.966,33294.74,1716747299999.0
2024-05-26 18:15:00,9.964,9.989,9.928,9.973,87722.12,1716748199999.0
2024-05-26 18:30:00,9.975,9.998,9.913,9.967,73803.28,1716749099999.0
2024-05-26 18:45:00,9.968,9.995,9.967,9.973,35288.45,1716749999999.0
2024-05-26 19:00:00,9.976,10.005,9.954,9.963,31091.51,1716750899999.0
2024-05-26 19:15:00,9.963,9.971,9.94,9.941,15592.81,1716751799999.0
2024-05-26 19:30:00,9.941,9.976,9.941,9.973,14268.78,1716752699999.0
2024-05-26 19:45:00,9.972,9.981,9.961,9.972,16804.2,1716753599999.0
2024-05-26 20:00:00,9.972,9.974,9.921,9.93,85233.44,1716754499999.0
2024-05-26 20:15:00,9.93,9.935,9.916,9.934,22991.36,1716755399999.0
2024-05-26 20:30:00,9.935,9.948,9.927,9.927,27957.96,1716756299999.0
2024-05-26 20:45:00,9.928,9.934,9.918,9.923,26535.77,1716757199999.0
2024-05-26 21:00:00,9.922,9.931,9.91,9.92,33778.99,1716758099999.0
2024-05-26 21:15:00,9.921,9.938,9.897,9.903,49569.29,1716758999999.0
2024-05-26 21:30:00,9.903,9.904,9.864,9.884,73853.67,1716759899999.0
2024-05-26 21:45:00,9.887,9.961,9.887,9.961,21947.98,1716760799999.0
2024-05-26 22:00:00,9.961,9.98,9.953,9.969,37909.11,1716761699999.0
2024-05-26 22:15:00,9.971,10.015,9.968,10.0,24037.23,1716762599999.0
2024-05-26 22:30:00,10.0,10.014,9.991,10.009,15238.25,1716763499999.0
2024-05-26 22:45:00,10.01,10.014,9.983,9.987,29957.51,1716764399999.0
2024-05-26 23:00:00,9.987,10.002,9.967,10.0,33147.62,1716765299999.0
2024-05-26 23:15:00,9.999,10.0,9.974,9.978,16734.87,1716766199999.0
2024-05-26 23:30:00,9.978,9.987,9.96,9.968,18016.44,1716767099999.0
2024-05-26 23:45:00,9.964,9.993,9.964,9.988,18743.64,1716767999999.0
2024-05-27 00:00:00,9.988,10.026,9.972,10.02,24187.71,1716768899999.0
2024-05-27 00:15:00,10.021,10.022,9.975,9.979,26049.29,1716769799999.0
2024-05-27 00:30:00,9.98,10.024,9.98,10.006,23481.07,1716770699999.0
2024-05-27 00:45:00,10.006,10.016,9.995,10.016,28218.6,1716771599999.0
2024-05-27 01:00:00,10.017,10.024,9.998,10.013,26656.4,1716772499999.0
2024-05-27 01:15:00,10.013,10.03,9.999,10.015,63687.98,1716773399999.0
2024-05-27 01:30:00,10.016,10.079,10.007,10.076,21532.26,1716774299999.0
2024-05-27 01:45:00,10.077,10.111,10.077,10.111,40859.94,1716775199999.0
2024-05-27 02:00:00,10.112,10.132,10.08,10.108,33874.26,1716776099999.0
2024-05-27 02:15:00,10.109,10.162,10.048,10.143,64621.85,1716776999999.0
2024-05-27 02:30:00,10.143,10.151,10.105,10.135,45738.94,1716777899999.0
2024-05-27 02:45:00,10.135,10.142,10.105,10.113,27540.63,1716778799999.0
2024-05-27 03:00:00,10.114,10.136,10.097,10.111,24108.15,1716779699999.0
2024-05-27 03:15:00,10.111,10.153,10.111,10.135,15955.94,1716780599999.0
2024-05-27 03:30:00,10.135,10.153,10.117,10.143,19699.61,1716781499999.0
2024-05-27 03:45:00,10.143,10.158,10.121,10.147,40080.5,1716782399999.0
2024-05-27 04:00:00,10.147,10.157,10.109,10.109,19293.36,1716783299999.0
2024-05-27 04:15:00,10.109,10.191,10.109,10.186,45879.21,1716784199999.0
2024-05-27 04:30:00,10.185,10.198,10.156,10.169,39877.61,1716785099999.0
2024-05-27 04:45:00,10.172,10.183,10.118,10.118,19461.82,1716785999999.0
2024-05-27 05:00:00,10.118,10.133,10.088,10.099,19777.19,1716786899999.0
2024-05-27 05:15:00,10.098,10.105,10.03,10.034,32584.81,1716787799999.0
2024-05-27 05:30:00,10.031,10.139,10.031,10.138,32171.11,1716788699999.0
2024-05-27 05:45:00,10.138,10.171,10.138,10.148,36853.15,1716789599999.0
2024-05-27 06:00:00,10.148,10.153,10.111,10.121,24378.03,1716790499999.0
2024-05-27 06:15:00,10.121,10.127,10.084,10.095,36160.21,1716791399999.0
2024-05-27 06:30:00,10.098,10.104,10.06,10.1,35489.68,1716792299999.0
2024-05-27 06:45:00,10.103,10.103,10.048,10.064,28293.43,1716793199999.0
2024-05-27 07:00:00,10.063,10.106,10.047,10.09,20838.1,1716794099999.0
2024-05-27 07:15:00,10.089,10.095,10.046,10.059,29868.35,1716794999999.0
2024-05-27 07:30:00,10.059,10.092,10.05,10.078,27132.73,1716795899999.0
2024-05-27 07:45:00,10.077,10.1,10.064,10.085,17820.25,1716796799999.0
2024-05-27 08:00:00,10.086,10.111,10.068,10.101,24231.37,1716797699999.0
2024-05-27 08:15:00,10.101,10.133,10.087,10.111,48772.7,1716798599999.0
2024-05-27 08:30:00,10.11,10.143,10.079,10.121,43082.73,1716799499999.0
2024-05-27 08:45:00,10.121,10.136,10.082,10.128,32961.9,1716800399999.0
2024-05-27 09:00:00,10.127,10.154,10.099,10.132,40002.71,1716801299999.0
2024-05-27 09:15:00,10.13,10.134,10.083,10.133,23652.57,1716802199999.0
2024-05-27 09:30:00,10.134,10.15,10.096,10.108,28250.21,1716803099999.0
2024-05-27 09:45:00,10.108,10.131,10.098,10.098,43385.94,1716803999999.0
2024-05-27 10:00:00,10.099,10.106,10.069,10.088,20906.48,1716804899999.0
2024-05-27 10:15:00,10.087,10.125,10.075,10.101,25672.76,1716805799999.0
2024-05-27 10:30:00,10.103,10.133,10.079,10.086,28188.77,1716806699999.0
2024-05-27 10:45:00,10.089,10.141,10.073,10.14,55499.41,1716807599999.0
2024-05-27 11:00:00,10.14,10.181,10.122,10.168,61344.7,1716808499999.0
2024-05-27 11:15:00,10.168,10.2,10.139,10.195,68447.75,1716809399999.0
2024-05-27 11:30:00,10.196,10.202,10.11,10.154,68286.33,1716810299999.0
2024-05-27 11:45:00,10.153,10.183,10.148,10.18,32347.88,1716811199999.0
2024-05-27 12:00:00,10.18,10.186,10.151,10.154,38946.45,1716812099999.0
2024-05-27 12:15:00,10.154,10.163,10.133,10.151,18840.62,1716812999999.0
2024-05-27 12:30:00,10.152,10.183,10.145,10.155,17548.36,1716813899999.0
2024-05-27 12:45:00,10.154,10.172,10.139,10.144,23130.96,1716814799999.0
2024-05-27 13:00:00,10.144,10.185,10.143,10.183,53313.53,1716815699999.0
2024-05-27 13:15:00,10.178,10.186,10.168,10.182,33310.23,1716816599999.0
2024-05-27 13:30:00,10.182,10.2,10.164,10.195,64714.03,1716817499999.0
2024-05-27 13:45:00,10.194,10.277,10.188,10.259,99068.26,1716818399999.0
2024-05-27 14:00:00,10.259,10.289,10.244,10.269,79631.42,1716819299999.0
2024-05-27 14:15:00,10.269,10.295,10.222,10.263,196724.4,1716820199999.0
2024-05-27 14:30:00,10.263,10.3,10.25,10.284,84994.58,1716821099999.0
2024-05-27 14:45:00,10.284,10.29,10.211,10.241,93996.73,1716821999999.0
2024-05-27 15:00:00,10.24,10.301,10.23,10.299,81381.61,1716822899999.0
2024-05-27 15:15:00,10.299,10.309,10.25,10.255,94983.65,1716823799999.0
2024-05-27 15:30:00,10.256,10.31,10.255,10.306,68338.96,1716824699999.0
2024-05-27 15:45:00,10.307,10.323,10.281,10.296,81494.95,1716825599999.0
2024-05-27 16:00:00,10.293,10.328,10.293,10.304,72025.77,1716826499999.0
2024-05-27 16:15:00,10.304,10.333,10.293,10.331,72968.16,1716827399999.0
2024-05-27 16:30:00,10.332,10.381,10.313,10.351,104840.86,1716828299999.0
2024-05-27 16:45:00,10.35,10.351,10.303,10.314,58012.76,1716829199999.0
2024-05-27 17:00:00,10.314,10.336,10.245,10.264,135295.11,1716830099999.0
2024-05-27 17:15:00,10.264,10.279,10.206,10.233,62929.65,1716830999999.0
2024-05-27 17:30:00,10.233,10.251,10.212,10.245,38493.57,1716831899999.0
2024-05-27 17:45:00,10.245,10.247,10.209,10.214,53692.6,1716832799999.0
2024-05-27 18:00:00,10.214,10.227,10.188,10.192,63286.95,1716833699999.0
2024-05-27 18:15:00,10.191,10.226,10.179,10.199,58433.16,1716834599999.0
2024-05-27 18:30:00,10.199,10.202,10.167,10.174,42611.75,1716835499999.0
2024-05-27 18:45:00,10.174,10.178,10.101,10.14,83552.86,1716836399999.0
2024-05-27 19:00:00,10.143,10.183,10.118,10.13,63414.4,1716837299999.0
2024-05-27 19:15:00,10.13,10.188,10.111,10.188,71377.0,1716838199999.0
2024-05-27 19:30:00,10.189,10.202,10.167,10.183,45567.06,1716839099999.0
2024-05-27 19:45:00,10.182,10.192,10.042,10.101,195594.11,1716839999999.0
2024-05-27 20:00:00,10.102,10.163,10.078,10.135,67647.17,1716840899999.0
2024-05-27 20:15:00,10.138,10.201,10.134,10.193,34992.62,1716841799999.0
2024-05-27 20:30:00,10.192,10.197,10.144,10.152,20777.81,1716842699999.0
2024-05-27 20:45:00,10.152,10.167,10.136,10.156,18855.47,1716843599999.0
2024-05-27 21:00:00,10.154,10.181,10.137,10.162,18506.86,1716844499999.0
2024-05-27 21:15:00,10.162,10.175,10.134,10.135,33795.74,1716845399999.0
2024-05-27 21:30:00,10.134,10.161,10.113,10.13,17599.2,1716846299999.0
2024-05-27 21:45:00,10.13,10.135,10.111,10.116,15635.83,1716847199999.0
2024-05-27 22:00:00,10.117,10.138,10.109,10.13,33022.2,1716848099999.0
2024-05-27 22:15:00,10.129,10.165,10.124,10.161,19574.71,1716848999999.0
2024-05-27 22:30:00,10.162,10.18,10.125,10.126,15464.69,1716849899999.0
2024-05-27 22:45:00,10.125,10.143,10.113,10.116,27740.08,1716850799999.0
2024-05-27 23:00:00,10.116,10.126,10.102,10.112,33009.7,1716851699999.0
2024-05-27 23:15:00,10.112,10.125,10.104,10.108,13764.81,1716852599999.0
2024-05-27 23:30:00,10.108,10.124,10.093,10.124,35390.76,1716853499999.0
2024-05-27 23:45:00,10.124,10.165,10.124,10.163,23118.89,1716854399999.0
2024-05-28 00:00:00,10.164,10.188,10.144,10.163,66798.35,1716855299999.0
2024-05-28 00:15:00,10.162,10.169,10.101,10.153,36033.85,1716856199999.0
2024-05-28 00:30:00,10.153,10.188,10.063,10.078,100670.84,1716857099999.0
2024-05-28 00:45:00,10.078,10.095,10.048,10.076,73210.23,1716857999999.0
2024-05-28 01:00:00,10.075,10.126,10.061,10.103,47103.23,1716858899999.0
2024-05-28 01:15:00,10.104,10.126,10.099,10.109,31135.93,1716859799999.0
2024-05-28 01:30:00,10.11,10.19,10.104,10.157,78441.01,1716860699999.0
2024-05-28 01:45:00,10.156,10.156,10.005,10.026,159377.41,1716861599999.0
2024-05-28 02:00:00,10.025,10.05,9.9,10.014,241034.28,1716862499999.0
2024-05-28 02:15:00,10.012,10.117,9.974,10.085,81509.23,1716863399999.0
2024-05-28 02:30:00,10.085,10.122,10.072,10.073,46438.52,1716864299999.0
2024-05-28 02:45:00,10.072,10.158,10.066,10.125,40103.42,1716865199999.0
2024-05-28 03:00:00,10.125,10.155,10.044,10.077,40831.65,1716866099999.0
2024-05-28 03:15:00,10.076,10.102,10.03,10.044,44025.37,1716866999999.0
2024-05-28 03:30:00,10.043,10.055,9.967,10.041,103626.7,1716867899999.0
2024-05-28 03:45:00,10.042,10.064,10.018,10.052,43884.87,1716868799999.0
2024-05-28 04:00:00,10.05,10.051,9.985,9.991,17936.22,1716869699999.0
2024-05-28 04:15:00,9.989,10.003,9.951,9.96,69684.54,1716870599999.0
2024-05-28 04:30:00,9.959,9.995,9.906,9.927,85472.38,1716871499999.0
2024-05-28 04:45:00,9.929,9.981,9.915,9.924,43757.61,1716872399999.0
2024-05-28 05:00:00,9.924,10.024,9.904,10.022,87270.52,1716873299999.0
2024-05-28 05:15:00,10.021,10.021,9.948,9.978,103712.63,1716874199999.0
2024-05-28 05:30:00,9.978,10.023,9.974,10.014,52878.11,1716875099999.0
2024-05-28 05:45:00,10.01,10.047,9.999,10.047,29777.39,1716875999999.0
2024-05-28 06:00:00,10.042,10.059,9.964,9.988,147015.06,1716876899999.0
2024-05-28 06:15:00,9.988,10.002,9.974,9.986,37076.77,1716877799999.0
2024-05-28 06:30:00,9.986,10.015,9.98,10.008,27129.94,1716878699999.0
2024-05-28 06:45:00,10.008,10.023,10.005,10.014,31157.24,1716879599999.0
2024-05-28 07:00:00,10.014,10.028,9.98,9.981,39977.27,1716880499999.0
2024-05-28 07:15:00,9.982,9.982,9.938,9.945,38268.92,1716881399999.0
2024-05-28 07:30:00,9.945,10.009,9.945,10.003,31472.3,1716882299999.0
2024-05-28 07:45:00,10.003,10.021,9.975,9.995,37841.09,1716883199999.0
2024-05-28 08:00:00,9.993,10.042,9.982,10.028,46228.26,1716884099999.0
2024-05-28 08:15:00,10.028,10.042,10.006,10.039,32138.01,1716884999999.0
2024-05-28 08:30:00,10.039,10.046,10.003,10.036,16712.69,1716885899999.0
2024-05-28 08:45:00,10.039,10.055,10.023,10.028,23284.74,1716886799999.0
2024-05-28 09:00:00,10.028,10.045,10.0,10.037,41712.89,1716887699999.0
2024-05-28 09:15:00,10.034,10.035,9.997,10.009,22326.91,1716888599999.0
2024-05-28 09:30:00,10.007,10.035,10.001,10.031,26457.27,1716889499999.0
2024-05-28 09:45:00,10.032,10.061,10.004,10.006,49760.87,1716890399999.0
2024-05-28 10:00:00,10.004,10.048,9.995,10.045,44706.03,1716891299999.0
2024-05-28 10:15:00,10.044,10.076,10.034,10.04,51525.62,1716892199999.0
2024-05-28 10:30:00,10.041,10.062,10.0,10.0,48421.99,1716893099999.0
2024-05-28 10:45:00,10.0,10.029,10.0,10.015,35656.83,1716893999999.0
2024-05-28 11:00:00,10.016,10.039,10.0,10.036,31097.64,1716894899999.0
2024-05-28 11:15:00,10.036,10.064,10.021,10.042,35474.99,1716895799999.0
2024-05-28 11:30:00,10.042,10.044,9.979,10.01,103511.46,1716896699999.0
2024-05-28 11:45:00,10.01,10.028,9.988,10.001,48741.71,1716897599999.0
2024-05-28 12:00:00,10.001,10.002,9.948,9.972,100466.17,1716898499999.0
2024-05-28 12:15:00,9.971,10.002,9.97,9.98,62970.22,1716899399999.0
2024-05-28 12:30:00,9.98,10.011,9.933,9.935,109872.58,1716900299999.0
2024-05-28 12:45:00,9.935,9.979,9.929,9.938,55400.91,1716901199999.0
2024-05-28 13:00:00,9.938,9.964,9.92,9.945,69585.29,1716902099999.0
2024-05-28 13:15:00,9.945,10.015,9.938,10.013,60443.94,1716902999999.0
2024-05-28 13:30:00,10.013,10.019,9.9,9.977,156774.05,1716903899999.0
2024-05-28 13:45:00,9.973,9.99,9.922,9.968,108071.37,1716904799999.0
2024-05-28 14:00:00,9.97,9.978,9.925,9.974,105709.7,1716905699999.0
2024-05-28 14:15:00,9.975,10.008,9.968,9.986,59579.75,1716906599999.0
2024-05-28 14:30:00,9.985,9.996,9.907,9.926,75364.89,1716907499999.0
2024-05-28 14:45:00,9.925,9.961,9.879,9.921,84957.4,1716908399999.0
2024-05-28 15:00:00,9.922,9.959,9.883,9.946,48484.95,1716909299999.0
2024-05-28 15:15:00,9.943,9.947,9.889,9.93,98605.41,1716910199999.0
2024-05-28 15:30:00,9.932,10.021,9.924,10.009,114151.28,1716911099999.0
2024-05-28 15:45:00,10.006,10.037,10.0,10.023,44467.71,1716911999999.0
2024-05-28 16:00:00,10.025,10.084,10.024,10.076,66313.15,1716912899999.0
2024-05-28 16:15:00,10.077,10.077,9.993,9.997,59300.54,1716913799999.0
2024-05-28 16:30:00,9.997,10.005,9.932,9.966,81096.76,1716914699999.0
2024-05-28 16:45:00,9.964,10.0,9.948,9.962,63553.67,1716915599999.0
2024-05-28 17:00:00,9.962,10.03,9.945,10.029,52420.16,1716916499999.0
2024-05-28 17:15:00,10.027,10.065,10.018,10.054,71865.72,1716917399999.0
2024-05-28 17:30:00,10.053,10.075,10.039,10.06,54373.98,1716918299999.0
2024-05-28 17:45:00,10.058,10.061,10.013,10.013,32569.63,1716919199999.0
2024-05-28 18:00:00,10.014,10.051,10.004,10.05,27396.38,1716920099999.0
2024-05-28 18:15:00,10.049,10.061,10.011,10.042,12692.68,1716920999999.0
2024-05-28 18:30:00,10.038,10.038,9.934,9.955,67628.92,1716921899999.0
2024-05-28 18:45:00,9.956,9.993,9.934,9.992,26474.52,1716922799999.0
2024-05-28 19:00:00,9.994,10.052,9.994,10.041,47434.97,1716923699999.0
2024-05-28 19:15:00,10.039,10.039,10.009,10.013,23820.56,1716924599999.0
2024-05-28 19:30:00,10.013,10.031,10.006,10.02,24253.12,1716925499999.0
2024-05-28 19:45:00,10.015,10.026,10.003,10.007,33436.08,1716926399999.0
2024-05-28 20:00:00,10.006,10.034,10.0,10.025,25766.22,1716927299999.0
2024-05-28 20:15:00,10.025,10.085,10.024,10.048,49719.98,1716928199999.0
2024-05-28 20:30:00,10.047,10.079,10.047,10.056,20553.04,1716929099999.0
2024-05-28 20:45:00,10.055,10.055,10.012,10.048,17246.3,1716929999999.0
2024-05-28 21:00:00,10.049,10.075,10.026,10.064,13853.51,1716930899999.0
2024-05-28 21:15:00,10.064,10.091,10.04,10.055,25328.84,1716931799999.0
2024-05-28 21:30:00,10.054,10.083,10.047,10.067,29029.34,1716932699999.0
2024-05-28 21:45:00,10.066,10.093,10.058,10.084,15122.33,1716933599999.0
2024-05-28 22:00:00,10.084,10.17,10.082,10.15,103991.9,1716934499999.0
2024-05-28 22:15:00,10.15,10.19,10.135,10.183,85210.08,1716935399999.0
2024-05-28 22:30:00,10.183,10.26,10.177,10.201,125198.24,1716936299999.0
2024-05-28 22:45:00,10.2,10.261,10.19,10.23,80778.05,1716937199999.0
2024-05-28 23:00:00,10.231,10.235,10.158,10.161,58954.54,1716938099999.0
2024-05-28 23:15:00,10.161,10.189,10.142,10.167,38385.79,1716938999999.0
2024-05-28 23:30:00,10.169,10.26,10.155,10.252,53267.53,1716939899999.0
