date,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
5/29/2022,0.71,0.724,0.68,0.714,1424149.33,1.65387E+12,1001817.119,5529,658440.06,463610.7745,0
5/30/2022,0.714,0.87,0.707,0.839,4348426.6,1.65396E+12,3520320.875,12371,2152297.06,1742353.276,0
5/31/2022,0.84,0.92,0.787,0.85,10056931.83,1.65404E+12,8718670.468,23655,5336911.32,4644557.452,0
6/1/2022,0.851,0.856,0.721,0.741,4855204.6,1.65413E+12,3937803.554,12372,2440306.72,1989539.798,0
6/2/2022,0.742,0.775,0.724,0.77,1181183.4,1.65421E+12,880807.2057,4409,638635.8,476879.8942,0
6/3/2022,0.771,0.772,0.705,0.715,1337211.78,1.6543E+12,976397.145,5091,566862.28,416189.3921,0
6/4/2022,0.715,0.732,0.692,0.723,883504.79,1.65439E+12,628826.5846,3137,393982.71,280411.5191,0
6/5/2022,0.724,0.727,0.678,0.718,960819.83,1.65447E+12,676703.5261,3189,440522.13,311097.4925,0
6/6/2022,0.718,0.795,0.68,0.71,3775948.68,1.65456E+12,2738484.733,11375,2056722.23,1489402.335,0
6/7/2022,0.711,0.749,0.654,0.703,3125334.17,1.65465E+12,2174436.121,8497,1525780.29,1065462.027,0
6/8/2022,0.704,0.721,0.682,0.685,1236189.45,1.65473E+12,865312.9479,4748,587442.71,411986.9761,0
6/9/2022,0.685,0.717,0.667,0.694,1224220.79,1.65482E+12,847684.4025,4235,615140.39,427120.1735,0
6/10/2022,0.694,0.71,0.609,0.62,2998480.62,1.65491E+12,1961949.905,9179,1384676.35,910001.6801,0
6/11/2022,0.62,0.634,0.547,0.562,2456167.37,1.65499E+12,1432050.12,7647,1107187.27,646208.6411,0
6/12/2022,0.562,0.593,0.493,0.51,3484528.9,1.65508E+12,1857395.789,9070,1649861.33,879674.8065,0
6/13/2022,0.51,0.551,0.359,0.403,17552964.59,1.65516E+12,7380856.341,31249,9996095.24,4209835.217,0
6/14/2022,0.403,0.459,0.361,0.385,9659861.14,1.65525E+12,3863349.231,16054,5150112.86,2064530.59,0
6/15/2022,0.383,0.424,0.325,0.411,11815944.77,1.65534E+12,4267522.773,19222,6101023.46,2201284.029,0
6/16/2022,0.412,0.419,0.33,0.34,6651142.2,1.65542E+12,2432987.091,12287,3569200.22,1306005.059,0
6/17/2022,0.341,0.37,0.337,0.345,4141296.39,1.65551E+12,1453306.869,6719,2322488.6,815788.3279,0
6/18/2022,0.344,0.364,0.274,0.323,7099284.47,1.6556E+12,2210141.991,10590,3709329.25,1157679.101,0
6/19/2022,0.324,0.587,0.295,0.43,41284498.53,1.65568E+12,18157571.17,75642,20845584.28,9178242.05,0
6/20/2022,0.43,0.543,0.422,0.435,61045782.26,1.65577E+12,29142877.98,99745,32528794.95,15574369.78,0
6/21/2022,0.435,0.505,0.416,0.437,16192742.62,1.65586E+12,7564849.815,27399,7908764.72,3699406.952,0
6/22/2022,0.438,0.555,0.413,0.492,25110527.22,1.65594E+12,12281911.58,43617,12817056.08,6284825.958,0
6/23/2022,0.493,0.62,0.492,0.555,27518718.64,1.65603E+12,15408633.33,46656,14502470.61,8128754.908,0
6/24/2022,0.555,0.621,0.532,0.558,12332061.2,1.65612E+12,7130606.828,24551,5828308.27,3376374.977,0
6/25/2022,0.558,0.575,0.506,0.543,5481899.11,1.6562E+12,2971339.321,12127,2555394.35,1386637.413,0
6/26/2022,0.543,0.555,0.477,0.48,4622185.82,1.65629E+12,2414234.327,10481,2095576.7,1098548.602,0
6/27/2022,0.48,0.548,0.47,0.482,5932322.26,1.65637E+12,2986273.876,13089,3031757.08,1528898.581,0
6/28/2022,0.482,0.705,0.482,0.607,34927817.3,1.65646E+12,21198491.18,86532,17180604.19,10457238.89,0
6/29/2022,0.606,0.637,0.553,0.586,13796283.04,1.65655E+12,8148611.637,33532,6886178.03,4070195.76,0
6/30/2022,0.586,0.586,0.485,0.529,6222148.68,1.65663E+12,3227364.133,17505,2642681,1369186.768,0
7/1/2022,0.531,0.548,0.48,0.49,5140353.11,1.65672E+12,2619211.679,13049,2268774.95,1157514.28,0
7/2/2022,0.49,0.581,0.456,0.512,8557930.59,1.65681E+12,4376973.986,19429,4716661.24,2420279.195,0
7/3/2022,0.511,0.53,0.491,0.511,6805334.71,1.65689E+12,3450367.713,14457,3509180.23,1783256.551,0
7/4/2022,0.512,0.531,0.487,0.525,3755985.17,1.65698E+12,1920525.201,8697,1911859.02,980879.898,0
7/5/2022,0.526,0.528,0.48,0.503,3912684.58,1.65707E+12,1972480.75,9478,1722297.88,870951.6469,0
7/6/2022,0.503,0.528,0.49,0.514,2925948.21,1.65715E+12,1495260.01,6916,1515019.66,775732.92,0
7/7/2022,0.514,0.58,0.506,0.549,8339701.24,1.65724E+12,4585604.491,16933,4033924.81,2221884.05,0
7/8/2022,0.55,0.579,0.499,0.513,4784196.81,1.65732E+12,2537681.224,11374,2217785.74,1178740.552,0
7/9/2022,0.515,0.538,0.511,0.521,2546026.51,1.65741E+12,1328423.809,5920,1349333.37,705516.5129,0
7/10/2022,0.521,0.533,0.49,0.501,2893515.99,1.6575E+12,1466447.057,7162,1348296.74,684052.8887,0
7/11/2022,0.5,0.531,0.483,0.495,5786029,1.65758E+12,2969473.46,11226,2786242.95,1434065.332,0
7/12/2022,0.495,0.505,0.463,0.464,2790584.04,1.65767E+12,1350528.905,6733,1233365.35,596767.0567,0
7/13/2022,0.465,0.504,0.434,0.5,3769838.26,1.65776E+12,1767126.542,10161,1914727.77,899579.3022,0
7/14/2022,0.5,0.51,0.469,0.508,3452540.61,1.65784E+12,1681546.788,7884,1574500.43,769475.3004,0
7/15/2022,0.508,0.549,0.491,0.518,3616819.65,1.65793E+12,1865063.567,10172,1821080.41,941643.1246,0
7/16/2022,0.52,0.545,0.499,0.529,2879151.86,1.65802E+12,1495109.222,7351,1333583.08,694212.3288,0
7/17/2022,0.529,0.55,0.508,0.514,2881850.4,1.6581E+12,1525497.179,8088,1387900.6,736620.6935,0
7/18/2022,0.515,0.598,0.514,0.587,5268889.33,1.65819E+12,3006970.951,12800,2866073.25,1635304.175,0
7/19/2022,0.585,0.658,0.554,0.619,9408623.01,1.65828E+12,5815570.161,26641,5023528.57,3103407.901,0
7/20/2022,0.62,0.649,0.552,0.56,6290495.96,1.65836E+12,3750294.46,18117,2855757.32,1707883.016,0
7/21/2022,0.559,0.586,0.537,0.567,2933257.67,1.65845E+12,1633751.344,9660,1453954.31,812127.1662,0
7/22/2022,0.568,0.604,0.544,0.546,3865914.56,1.65853E+12,2231004.972,10743,1825765.15,1055628.407,0
7/23/2022,0.545,0.594,0.537,0.562,6465283.85,1.65862E+12,3638436.431,14804,3174859.01,1791892.688,0
7/24/2022,0.562,0.656,0.558,0.605,14297985.61,1.65871E+12,8782132.257,35786,7282849.26,4473745.325,0
7/25/2022,0.604,0.606,0.546,0.549,5198954.61,1.65879E+12,3032211.737,13899,2335943.6,1365509.223,0
7/26/2022,0.551,0.556,0.509,0.539,3182189.4,1.65888E+12,1684110.07,8208,1602020.38,847426.9528,0
7/27/2022,0.538,0.591,0.527,0.579,4327515.13,1.65897E+12,2427015.365,13436,2174183.88,1221414.533,0
7/28/2022,0.58,0.63,0.567,0.598,4544719.5,1.65905E+12,2699929.189,11385,2289037.28,1361984.06,0
7/29/2022,0.597,0.643,0.575,0.606,4791370.8,1.65914E+12,2911919.822,12248,2427455.91,1476227.384,0
7/30/2022,0.606,0.644,0.592,0.6,2709850.65,1.65923E+12,1677387.768,7808,1145311.56,711226.1099,0
7/31/2022,0.601,0.86,0.596,0.726,30568001.34,1.65931E+12,22922154.31,97930,15736391.38,11832239.8,0
8/1/2022,0.726,0.761,0.655,0.708,6777261.06,1.6594E+12,4722556.153,24886,3222107.31,2244561.95,0
8/2/2022,0.707,0.722,0.631,0.685,4829669.65,1.65948E+12,3280319.294,15956,2457684.5,1669867.511,0
8/3/2022,0.685,0.755,0.66,0.707,4131694.75,1.65957E+12,2959436.265,16478,1994769.43,1431717.208,0
8/4/2022,0.706,0.725,0.666,0.684,2551599.27,1.65966E+12,1768401.615,9612,1160579.55,806358.3016,0
8/5/2022,0.684,0.815,0.684,0.766,7704039.19,1.65974E+12,5799905.651,26995,3841061.55,2890955.856,0
8/6/2022,0.767,0.768,0.725,0.729,2089290.78,1.65983E+12,1552888.432,7807,940542.02,700044.1125,0
8/7/2022,0.729,0.765,0.712,0.744,1919711.86,1.65992E+12,1417854.773,7050,934411.23,690753.9299,0
8/8/2022,0.744,0.844,0.741,0.764,3882160.05,1.66E+12,3047540.073,14117,1908449.58,1501461.251,0
8/9/2022,0.766,0.768,0.69,0.706,3274866.73,1.66009E+12,2372610.636,10726,1552591.18,1125201.788,0
8/10/2022,0.707,0.777,0.675,0.725,4051516.02,1.66018E+12,2961789.181,14952,1959152.72,1434307.933,0
8/11/2022,0.725,0.759,0.695,0.705,3001728.81,1.66026E+12,2190177.925,11282,1445345.43,1059260.661,0
8/12/2022,0.707,0.731,0.692,0.729,1688761.84,1.66035E+12,1205824.067,7657,820214.97,586667.5958,0
8/13/2022,0.729,0.799,0.716,0.792,5429617.42,1.66044E+12,4146611.62,21783,2703251.06,2069414.523,0
8/14/2022,0.792,0.798,0.719,0.722,4282919.87,1.66052E+12,3242907.901,12172,1745200.06,1322651.371,0
8/15/2022,0.722,0.743,0.676,0.688,2794683.49,1.66061E+12,1969121.538,11015,1327401.15,936579.8082,0
8/16/2022,0.688,0.701,0.655,0.668,1935791.48,1.66069E+12,1315312.179,7148,946227.33,643297.5356,0
8/17/2022,0.668,0.711,0.625,0.641,3758555.46,1.66078E+12,2484784.459,11818,1711650.69,1138336.115,0
8/18/2022,0.642,0.66,0.604,0.611,1959516.39,1.66087E+12,1252726.474,7335,891864.54,570414.859,0
8/19/2022,0.611,0.611,0.544,0.553,2720652.85,1.66095E+12,1557446.319,10489,1227843.5,702141.2093,0
8/20/2022,0.553,0.572,0.528,0.545,1241080.79,1.66104E+12,686647.1708,4855,613857.14,339863.505,0
8/21/2022,0.545,0.697,0.543,0.606,12957291.19,1.66113E+12,8271278.247,44259,6441111.49,4121370.984,0
8/22/2022,0.606,0.648,0.588,0.611,5814159.79,1.66121E+12,3536960.612,14778,2743586.66,1675434.625,0
8/23/2022,0.612,0.62,0.581,0.603,2577509.6,1.6613E+12,1560099.125,7613,1074417.38,650719.1792,0
8/24/2022,0.604,0.624,0.569,0.58,2597825.55,1.66139E+12,1534655.806,9031,1307736.52,774140.1678,0
8/25/2022,0.58,0.601,0.57,0.574,1847062.6,1.66147E+12,1081944.846,5778,838484.81,491725.7086,0
8/26/2022,0.574,0.584,0.5,0.515,4066808.11,1.66156E+12,2215724.876,12465,1985515.61,1084947.534,0
8/27/2022,0.515,0.58,0.494,0.517,5031856.45,1.66164E+12,2655517.234,15847,2470274.47,1303481.995,0
8/28/2022,0.517,0.578,0.503,0.506,5412976.97,1.66173E+12,2892426.612,16387,2507536.59,1343987.154,0
8/29/2022,0.507,0.559,0.502,0.545,4311115.81,1.66182E+12,2286322.32,12566,2149813.44,1140314.563,0
8/30/2022,0.544,0.55,0.505,0.523,2268849.3,1.6619E+12,1201842.05,7150,1032942.77,547882.496,0
8/31/2022,0.524,0.544,0.511,0.513,1700600.05,1.66199E+12,898653.6934,6556,759741.42,402615.9729,0
9/1/2022,0.514,0.526,0.499,0.524,1049569.28,1.66208E+12,536332.453,3902,457528.39,234210.5287,0
9/2/2022,0.524,0.546,0.508,0.52,2362638.05,1.66216E+12,1241476.659,5755,1227272.61,645652.4029,0
9/3/2022,0.52,0.522,0.5,0.51,735191.85,1.66225E+12,375153.8997,2116,346671.85,176981.9497,0
9/4/2022,0.51,0.521,0.496,0.517,1170861.65,1.66234E+12,595148.9208,3131,571939.32,291410.3461,0
9/5/2022,0.517,0.522,0.474,0.5,3091546.21,1.66242E+12,1529281.752,7995,1512211.75,748044.2057,0
9/6/2022,0.5,0.51,0.466,0.47,3058649.67,1.66251E+12,1506593.139,7822,1353089.87,670588.09,0
9/7/2022,0.469,0.522,0.458,0.507,4658200.62,1.6626E+12,2318472.34,11028,2501089.22,1246556.32,0
9/8/2022,0.508,0.697,0.49,0.551,13063378.82,1.66268E+12,7387829.937,36461,6601568.73,3752004.326,0
9/9/2022,0.551,0.622,0.533,0.566,4868840.92,1.66277E+12,2700559.639,15050,2132028.5,1187145.61,0
9/10/2022,0.565,0.645,0.557,0.581,6711886.71,1.66285E+12,3962768.065,19128,3260609.37,1931584.488,0
9/11/2022,0.582,0.605,0.55,0.564,3211234.41,1.66294E+12,1859414.511,9249,1450760.24,841918.5951,0
9/12/2022,0.563,0.599,0.535,0.569,3139495.03,1.66303E+12,1774795.266,9567,1464480.91,829761.6697,0
9/13/2022,0.57,0.58,0.506,0.508,2986178.56,1.66311E+12,1599945.634,9069,1445294,777267.1024,0
9/14/2022,0.508,0.533,0.502,0.515,2607519.8,1.6632E+12,1350296.07,8229,1207305.44,626676.1105,0
9/15/2022,0.514,0.52,0.486,0.5,1949793.38,1.66329E+12,981743.5294,6717,889473.82,448493.8429,0
9/16/2022,0.5,0.501,0.416,0.464,9897587.59,1.66337E+12,4381018.021,29155,4766357.86,2108620.117,0
9/17/2022,0.463,0.524,0.455,0.483,5324235.43,1.66346E+12,2536183.995,15061,2654317.3,1268228.08,0
9/18/2022,0.483,0.485,0.428,0.437,2439641.9,1.66355E+12,1121774.795,6287,1145461.72,527428.7136,0
9/19/2022,0.437,0.481,0.427,0.45,4945951.99,1.66363E+12,2221953.672,13025,2367112.2,1064310.772,0
9/20/2022,0.451,0.503,0.443,0.461,6849588.1,1.66372E+12,3222836.651,17682,3379365.31,1593136.852,0
9/21/2022,0.461,0.49,0.443,0.458,5911712.9,1.6638E+12,2772436.531,13441,2856506.33,1341154.914,0
9/22/2022,0.459,0.48,0.457,0.473,1754658.21,1.66389E+12,821192.9672,4771,927514.36,434483.5829,0
9/23/2022,0.474,0.491,0.461,0.48,2463141.65,1.66398E+12,1178858.033,6579,1216836.01,583490.1063,0
9/24/2022,0.48,0.484,0.453,0.457,1519603.73,1.66406E+12,717204.0421,3489,618683.67,292545.0454,0
9/25/2022,0.457,0.48,0.457,0.461,1089407.84,1.66415E+12,510973.7671,2996,572108.5,268073.1814,0
9/26/2022,0.461,0.498,0.456,0.486,2630034.75,1.66424E+12,1258474.085,7714,1301665.14,622512.6427,0
9/27/2022,0.486,0.502,0.47,0.477,2336607.26,1.66432E+12,1143103.27,6740,1143003.88,560269.2638,0
9/28/2022,0.477,0.48,0.457,0.473,1315355.4,1.66441E+12,614760.8296,4573,637159.75,297971.137,0
9/29/2022,0.474,0.478,0.458,0.467,1016678.79,1.6645E+12,475236.5094,4419,431317.22,201906.6407,0
9/30/2022,0.467,0.473,0.454,0.461,1644275.03,1.66458E+12,763409.8998,5265,727045.79,337990.9322,0
10/1/2022,0.461,0.466,0.453,0.46,445347.21,1.66467E+12,204851.2661,2474,186514.05,85933.98675,0
10/2/2022,0.46,0.469,0.447,0.451,742808.39,1.66476E+12,340368.3425,3575,360032.82,165142.3979,0
10/3/2022,0.451,0.46,0.444,0.458,1484099.02,1.66484E+12,670940.0521,4200,866210.89,391754.6893,0
10/4/2022,0.458,0.588,0.454,0.515,35925476.06,1.66493E+12,19226621.29,62234,19202052.76,10270502.35,0
10/5/2022,0.514,0.539,0.484,0.491,8653798.78,1.66501E+12,4382010.668,19486,4093985.22,2077965.625,0
10/6/2022,0.491,0.503,0.476,0.478,2310449.3,1.6651E+12,1128823.333,6352,1005348.04,492528.2187,0
10/7/2022,0.478,0.483,0.463,0.47,1517414.17,1.66519E+12,715547.8656,5181,690720.33,326059.0867,0
10/8/2022,0.469,0.47,0.449,0.455,1032744.19,1.66527E+12,472414.269,5199,404839.62,185349.1415,0
10/9/2022,0.455,0.487,0.454,0.466,2817459.21,1.66536E+12,1325319.026,9814,1465097.74,690146.6411,0
10/10/2022,0.466,0.468,0.449,0.449,1960409.04,1.66545E+12,898058.6769,5256,781917.71,358462.7738,0
10/11/2022,0.449,0.449,0.422,0.423,2531136.41,1.66553E+12,1095406.46,7207,1174648.94,508966.0831,0
10/12/2022,0.422,0.429,0.411,0.415,1714957.04,1.66562E+12,720497.3659,4823,978690.59,411950.6035,0
10/13/2022,0.416,0.423,0.37,0.41,4091192.55,1.66571E+12,1611452.354,9648,1994396.22,787970.8605,0
10/14/2022,0.411,0.428,0.396,0.4,2520774.51,1.66579E+12,1033073.056,6600,1237325.63,507548.1756,0
10/15/2022,0.4,0.437,0.391,0.413,5318639.05,1.66588E+12,2183869.163,10871,2733036.97,1123615.371,0
10/16/2022,0.414,0.479,0.413,0.434,8595465.74,1.66596E+12,3796665.73,20286,4156674.81,1839599.281,0
10/17/2022,0.434,0.442,0.42,0.426,2233366.43,1.66605E+12,959452.29,4977,872883.6,375276.712,0
10/18/2022,0.427,0.432,0.409,0.424,1745387.57,1.66614E+12,736374.9558,5355,874670.74,369938.4914,0
10/19/2022,0.425,0.457,0.414,0.424,4579607.87,1.66622E+12,1988950.696,11325,2152255.29,936223.2262,0
10/20/2022,0.425,0.46,0.417,0.421,6536158.55,1.66631E+12,2867994.104,14374,3032611.04,1333139.188,0
10/21/2022,0.421,0.438,0.403,0.435,2801069.61,1.6664E+12,1175134.718,6369,1449433.17,607512.2169,0
10/22/2022,0.435,0.527,0.434,0.45,10024358.45,1.66648E+12,4751714.808,25568,5107323.36,2428874.804,0
10/23/2022,0.451,0.507,0.449,0.472,7946574.05,1.66657E+12,3722602.022,16710,3920762.82,1837988.45,0
10/24/2022,0.472,0.535,0.472,0.514,12178845.43,1.66666E+12,6210248.259,33525,6363612.35,3253804.786,0
10/25/2022,0.515,0.542,0.502,0.529,6007796.03,1.66674E+12,3136590.061,13510,3085051.74,1613952.307,0
10/26/2022,0.529,0.557,0.52,0.532,3521510.5,1.66683E+12,1887893.978,8243,1640413.12,880754.5678,0
10/27/2022,0.532,0.539,0.49,0.505,2412795.41,1.66692E+12,1250126.171,7042,1038238.59,539491.5018,0
10/28/2022,0.505,0.563,0.501,0.547,3459799.23,1.667E+12,1841111.309,9970,2031876.05,1077374.085,0
10/29/2022,0.548,0.565,0.535,0.546,2699070.13,1.66709E+12,1482677.941,8941,1177224.39,647687.3198,0
10/30/2022,0.547,0.576,0.536,0.57,3562881.53,1.66717E+12,1988717.809,10427,1792949.47,1002407.899,0
10/31/2022,0.571,0.624,0.567,0.608,6312442.33,1.66726E+12,3778188.785,20472,3130759.56,1877231.931,0
11/1/2022,0.608,0.68,0.588,0.664,8266537.95,1.66735E+12,5188842.876,26465,4741666.51,2974041.905,0
11/2/2022,0.663,0.962,0.658,0.771,42399374.64,1.66743E+12,34010410.45,139275,21850971.65,17552401.32,0
11/3/2022,0.771,0.888,0.73,0.742,14040647.68,1.66752E+12,11177343.49,52376,6695208.69,5337469.58,0
11/4/2022,0.741,0.82,0.697,0.739,7856704.84,1.66761E+12,5803864.623,29812,3607770.85,2668338.821,0
11/5/2022,0.741,0.958,0.733,0.903,25607468.22,1.66769E+12,22418026.92,109775,12962610.1,11364159.36,0
11/6/2022,0.904,1.174,0.89,0.919,35167318.36,1.66778E+12,36073232.8,150673,16900854.26,17388590.02,0
11/7/2022,0.918,0.99,0.765,0.803,19304966.96,1.66787E+12,16955469.78,65559,8800554.5,7754076.756,0
11/8/2022,0.802,0.81,0.516,0.602,22219114.68,1.66795E+12,14948684.02,75767,10383961.9,7009930.792,0
11/9/2022,0.604,0.606,0.39,0.434,15598446.04,1.66804E+12,7779419.775,46581,7405577.94,3711318.597,0
11/10/2022,0.434,0.73,0.424,0.592,30788131.49,1.66812E+12,17906959.9,102474,14991361.46,8725052.041,0
11/11/2022,0.592,0.655,0.501,0.546,17856858.03,1.66821E+12,10302941.27,61710,8893010.94,5145875.175,0
11/12/2022,0.545,0.546,0.479,0.504,7430048.06,1.6683E+12,3814148.626,22958,3544184.14,1820644.405,0
11/13/2022,0.503,0.599,0.474,0.476,11214736.93,1.66838E+12,5909925.977,37063,5231707.04,2776186.701,0
11/14/2022,0.475,0.53,0.459,0.502,6666584.41,1.66847E+12,3294765.13,22539,3030772.93,1499625.634,0
11/15/2022,0.502,0.522,0.485,0.493,4329446.34,1.66856E+12,2177873.851,13630,2026795.24,1021016.99,0
11/16/2022,0.491,0.516,0.47,0.477,4426015.81,1.66864E+12,2157986.44,13883,2027505.99,992241.5748,0
11/17/2022,0.478,0.492,0.471,0.475,3221743.37,1.66873E+12,1542059.557,8952,1417290.48,679804.7885,0
11/18/2022,0.475,0.493,0.47,0.477,2514915.96,1.66882E+12,1208809.644,7147,1081923.69,521161.5355,0
11/19/2022,0.477,0.479,0.457,0.466,2020008.04,1.6689E+12,937230.4109,6245,940955.31,436475.1492,0
11/20/2022,0.465,0.495,0.431,0.433,4546358.38,1.66899E+12,2137377.592,12309,1925501.76,908658.0559,0
11/21/2022,0.434,0.445,0.406,0.419,4311580.47,1.66908E+12,1844034.194,12033,2012879.59,860898.7613,0
11/22/2022,0.419,0.435,0.399,0.428,3591684.35,1.66916E+12,1500907.934,10421,1397376.95,585693.6371,0
11/23/2022,0.429,0.473,0.429,0.466,4900532.03,1.66925E+12,2217432.609,15733,2420219.81,1097067.605,0
11/24/2022,0.465,0.478,0.44,0.451,2935421.11,1.66933E+12,1340010.269,8347,1250435.69,570757.0951,0
11/25/2022,0.452,0.464,0.431,0.444,2401040.32,1.66942E+12,1076617.251,7069,1127935.75,506808.6377,0
11/26/2022,0.445,0.539,0.445,0.509,9838784.89,1.66951E+12,4813700.485,33454,4869704.99,2383061.008,0
11/27/2022,0.509,0.567,0.5,0.507,10116177.24,1.66959E+12,5358507.712,36803,4673125.72,2483056.015,0
11/28/2022,0.508,0.51,0.465,0.47,3906073.2,1.66968E+12,1871129.781,13264,1873638.78,897476.4097,0
