date,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
11/29/2022,0.469,0.496,0.446,0.474,5869023.76,1.66977E+12,2769237.437,15756,3115914.9,1465843.256,0
11/30/2022,0.475,0.5,0.469,0.493,4730787.09,1.66985E+12,2297965.382,13991,2160952.78,1050229.333,0
12/1/2022,0.492,0.496,0.475,0.477,2551341.98,1.66994E+12,1235894.781,5867,1090981.11,528909.9407,0
12/2/2022,0.477,0.491,0.473,0.483,1820803.7,1.67003E+12,878604.5607,4183,843583.33,407311.2862,0
12/3/2022,0.483,0.529,0.482,0.511,5808015.17,1.67011E+12,2928903.719,16137,2994083.25,1512045.238,0
12/4/2022,0.51,0.549,0.5,0.515,4809534.99,1.6702E+12,2506860.936,14190,2206660.12,1152782.551,0
12/5/2022,0.514,0.537,0.478,0.492,5521612.36,1.67028E+12,2830716.381,15816,2370426.28,1219041.468,0
12/6/2022,0.493,0.523,0.478,0.516,3274851.28,1.67037E+12,1632735.914,8444,1705966.29,850259.7746,0
12/7/2022,0.515,0.529,0.485,0.504,4496386.29,1.67046E+12,2273458.672,12840,2075723.01,1050735.66,0
12/8/2022,0.502,0.532,0.49,0.53,4843080.39,1.67054E+12,2476194.614,12972,2417996.05,1239288.983,0
12/9/2022,0.531,0.552,0.505,0.516,4542338.22,1.67063E+12,2372334.37,11958,1969453.27,1030787.06,0
12/10/2022,0.517,0.535,0.502,0.52,4019395.71,1.67072E+12,2068425.951,11175,1795084.02,926738.0007,0
12/11/2022,0.521,0.525,0.495,0.5,2066710.87,1.6708E+12,1061558.55,5648,841792.13,432658.3995,0
12/12/2022,0.5,0.51,0.485,0.507,2849409.63,1.67089E+12,1410851.848,6744,1420693.11,704851.0047,0
12/13/2022,0.506,0.537,0.486,0.518,6018076.48,1.67098E+12,3098158.265,15534,2660240.84,1369900.706,0
12/14/2022,0.517,0.525,0.499,0.503,1732313.87,1.67106E+12,890049.3997,5286,831833.49,427647.1616,0
12/15/2022,0.502,0.508,0.491,0.497,1569905.83,1.67115E+12,779973.8112,3880,704019.83,350582.2383,0
12/16/2022,0.497,0.51,0.426,0.435,3619357.43,1.67124E+12,1731606.929,9684,1649189.8,791730.8919,0
12/17/2022,0.435,0.455,0.429,0.448,2119798.63,1.67132E+12,938892.7179,5579,1027207.77,454853.8071,0
12/18/2022,0.448,0.452,0.441,0.449,741135.39,1.67141E+12,331266.131,2296,366807.74,164250.9629,0
12/19/2022,0.449,0.453,0.409,0.42,2212736.89,1.67149E+12,962598.7047,5458,843045.91,365327.2339,0
12/20/2022,0.42,0.44,0.417,0.431,1965693.46,1.67158E+12,850055.1973,5843,842464.75,364687.1576,0
12/21/2022,0.432,0.433,0.409,0.415,1677690.43,1.67167E+12,702354.5638,5489,735333.01,308390.2156,0
12/22/2022,0.415,0.448,0.41,0.427,2804964.51,1.67175E+12,1203860.009,8222,1260863.83,540939.773,0
12/23/2022,0.428,0.45,0.425,0.429,3144791.25,1.67184E+12,1370540.939,7427,1430712.93,623588.7214,0
12/24/2022,0.429,0.431,0.423,0.423,991468.22,1.67193E+12,423517.5717,4458,430102.23,183954.7998,0
12/25/2022,0.423,0.428,0.407,0.412,1603103.41,1.67201E+12,669632.8436,4977,772974.06,322949.5476,0
12/26/2022,0.412,0.42,0.409,0.418,841068.12,1.6721E+12,349556.3223,2259,511630.71,212840.0042,0
12/27/2022,0.419,0.424,0.408,0.417,1232462.89,1.67219E+12,512932.901,3351,613329,255555.3918,0
12/28/2022,0.417,0.46,0.405,0.422,4786905.09,1.67227E+12,2084361.883,15532,2372839.03,1035217.66,0
12/29/2022,0.421,0.437,0.402,0.404,2693684.66,1.67236E+12,1134872.932,6262,1197634.6,506124.1763,0
12/30/2022,0.404,0.411,0.397,0.407,1715408.32,1.67244E+12,692647.4855,5763,817013.77,330540.0197,0
12/31/2022,0.406,0.413,0.4,0.403,1242668.21,1.67253E+12,503153.7568,4746,584354.2,236904.9649,0
1/1/2023,0.403,0.409,0.4,0.404,973077.17,1.67262E+12,391479.0319,3180,414082.3,166929.8988,0
1/2/2023,0.404,0.417,0.402,0.412,868429.03,1.6727E+12,358005.1922,2271,427645.15,176542.9153,0
1/3/2023,0.414,0.419,0.402,0.41,1277078.01,1.67279E+12,526022.596,2909,599028.75,246880.5348,0
1/4/2023,0.409,0.426,0.396,0.414,3285763.49,1.67288E+12,1350366.59,6193,1702419.07,698733.7853,0
1/5/2023,0.414,0.437,0.408,0.417,2487329.07,1.67296E+12,1049332.674,6174,1301790.84,550524.9274,0
1/6/2023,0.418,0.421,0.404,0.419,1585731.34,1.67305E+12,655998.5933,5423,701071.78,290891.1141,0
1/7/2023,0.421,0.433,0.408,0.41,3190310.05,1.67314E+12,1343666.902,8257,1254934.64,528378.1359,0
1/8/2023,0.411,0.438,0.408,0.436,2772301.49,1.67322E+12,1162773.396,7338,1459564.22,613696.7957,0
1/9/2023,0.436,0.461,0.428,0.448,5863138.21,1.67331E+12,2597949.377,14901,2937846.01,1304491.788,0
1/10/2023,0.448,0.47,0.435,0.453,4395908.57,1.6734E+12,1968680.769,10936,1984553.09,887513.9414,0
1/11/2023,0.454,0.46,0.435,0.452,3048272.31,1.67348E+12,1358597.704,6412,1502985.35,671127.5102,0
1/12/2023,0.451,0.475,0.436,0.456,7063389.69,1.67357E+12,3212093.841,14467,3840496.4,1748662.185,0
1/13/2023,0.456,0.564,0.454,0.542,22724443.58,1.67365E+12,11818333.06,48873,12156572.9,6307228.82,0
1/14/2023,0.542,0.609,0.517,0.561,14988144.44,1.67374E+12,8351150.34,33080,7208354.96,4013160.515,0
1/15/2023,0.56,0.608,0.508,0.571,9531357.3,1.67383E+12,5233451.551,24243,4423294.94,2428159.407,0
1/16/2023,0.571,0.63,0.558,0.612,10904570.45,1.67391E+12,6501647.831,28512,5230363.02,3119410.993,0
1/17/2023,0.614,0.615,0.572,0.576,7144651.7,1.674E+12,4219148.082,16260,3673189.92,2168968.483,0
1/18/2023,0.576,0.598,0.521,0.537,9194476.26,1.67409E+12,5155652.363,22905,4531693.62,2545618.541,0
1/19/2023,0.536,0.571,0.527,0.568,4841458.44,1.67417E+12,2657170.676,13451,2508339.01,1377012.238,0
1/20/2023,0.568,0.75,0.557,0.699,17440404.06,1.67426E+12,11243669.76,55530,8724058.8,5633029.406,0
1/21/2023,0.699,0.742,0.664,0.665,10908600.49,1.67435E+12,7693227.736,33620,5027627.74,3551519.784,0
1/22/2023,0.665,0.714,0.646,0.691,10105489.4,1.67443E+12,6855077.356,27751,5401145.05,3667064.4,0
1/23/2023,0.691,0.899,0.68,0.857,20774673.64,1.67452E+12,16379837.2,77242,10597908.45,8383535.868,0
1/24/2023,0.858,0.898,0.759,0.771,10914375.03,1.6746E+12,8954299.055,37270,5091866.88,4191126.72,0
1/25/2023,0.772,0.94,0.767,0.865,15090483.6,1.67469E+12,12962430.66,61423,7539795.02,6479268.081,0
1/26/2023,0.864,0.937,0.851,0.881,11716685.57,1.67478E+12,10506345.75,43472,5326258.62,4775808.762,0
1/27/2023,0.882,0.9,0.805,0.866,10939864.24,1.67486E+12,9333040.938,36749,5235158.43,4475039.868,0
1/28/2023,0.865,1.379,0.855,1.194,43773931.14,1.67495E+12,47861143.96,172005,21764969.38,23724624.21,0
1/29/2023,1.192,1.443,1.14,1.279,34733197.94,1.67504E+12,45263332.55,166364,17372488.44,22658890.95,0
1/30/2023,1.279,1.328,1.135,1.205,15453399.67,1.67512E+12,18886011.14,65651,7666844.66,9389111.717,0
1/31/2023,1.205,1.499,1.16,1.41,30981249.84,1.67521E+12,42351850.62,151806,15283159.3,20852535.1,0
2/1/2023,1.412,1.678,1.334,1.522,30213793.35,1.6753E+12,45331250.44,162047,14842907.83,22307118.8,0
2/2/2023,1.524,1.785,1.504,1.715,22006232.32,1.67538E+12,37045585.83,109403,10853847.42,18275716.2,0
2/3/2023,1.716,1.75,1.529,1.695,24586329.61,1.67547E+12,40538621.08,147588,12883238.91,21237163.16,0
2/4/2023,1.694,1.761,1.627,1.674,15226397.17,1.67556E+12,25712957.59,91397,8023657.76,13546853.46,0
2/5/2023,1.673,1.87,1.63,1.751,28807202.49,1.67564E+12,50360759.93,153679,14864692.08,25994850.66,0
2/6/2023,1.751,2.007,1.729,1.877,32898081.56,1.67573E+12,61448688.81,170693,16832428.68,31465361.14,0
2/7/2023,1.875,2.19,1.82,2.133,26311908.94,1.67581E+12,53564410.49,155310,13147202.81,26780651.49,0
2/8/2023,2.132,2.148,1.6,1.758,34619646.14,1.6759E+12,64255895.58,179420,16608587.57,30732523.41,0
2/9/2023,1.76,1.795,1.277,1.373,52254338.87,1.67599E+12,80351534.16,238641,24066656.17,36988777.99,0
2/10/2023,1.375,1.525,1.318,1.483,40702255.62,1.67607E+12,58067139.21,177678,20342512.65,29045660.52,0
2/11/2023,1.482,1.482,1.351,1.447,19648318.31,1.67616E+12,27675900.41,77462,9714207.17,13690192.16,0
2/12/2023,1.446,1.688,1.392,1.543,29511842.35,1.67625E+12,45130998.89,130283,15347409.15,23436979.26,0
2/13/2023,1.542,1.66,1.38,1.498,32826215.37,1.67633E+12,49685806.02,162185,15070170.67,22885223.67,0
2/14/2023,1.498,1.779,1.445,1.719,29370153.49,1.67642E+12,47657104.59,141808,14892740.76,24217656.72,0
2/15/2023,1.72,2.086,1.689,2.002,28275081.29,1.67651E+12,52737613.91,145886,14356338.55,26768170.24,0
2/16/2023,2.003,2.14,1.687,1.768,35184805.12,1.67659E+12,68477775.96,208210,16982425.18,33143435.42,0
2/17/2023,1.768,1.994,1.732,1.858,27328949.93,1.67668E+12,51372322.13,150005,13332771.84,25094258.82,0
2/18/2023,1.857,1.939,1.781,1.855,12404067.23,1.67676E+12,23049780.48,69647,5890035.51,10952065.12,0
2/19/2023,1.854,1.867,1.686,1.718,12539826.97,1.67685E+12,22408864.23,65318,5570628.71,9964696.893,0
2/20/2023,1.717,1.75,1.596,1.716,19737937.97,1.67694E+12,33193496.28,88551,9622149.67,16173658.79,0
2/21/2023,1.716,1.886,1.644,1.708,14156342.02,1.67702E+12,24907108.35,94325,6788656.82,11953838.36,0
2/22/2023,1.706,1.706,1.513,1.614,14114254.01,1.67711E+12,22400766.55,75560,6865147.37,10892482.8,0
2/23/2023,1.615,1.709,1.536,1.575,11842772.5,1.6772E+12,19222814.03,65072,5581572.08,9075334.166,0
2/24/2023,1.576,1.68,1.386,1.455,17770701.14,1.67728E+12,27485288.56,83073,9221136.72,14302293.98,0
2/25/2023,1.455,1.471,1.31,1.407,7953427.53,1.67737E+12,11096396.46,44014,3645718.06,5084515.986,0
2/26/2023,1.406,1.573,1.38,1.536,8753658.36,1.67746E+12,13024648.76,54211,4054813.58,6016243.671,0
2/27/2023,1.536,1.568,1.44,1.475,10003404.65,1.67754E+12,14994778.37,48137,4826606.08,7235062.019,0
2/28/2023,1.475,1.636,1.441,1.457,15698233.07,1.67763E+12,24063787.89,77920,7656629.07,11774876.62,0
3/1/2023,1.458,1.574,1.433,1.557,10861863.25,1.67772E+12,16339374.45,51922,5714939.49,8600116.463,0
3/2/2023,1.556,1.582,1.416,1.526,8926743.14,1.6778E+12,13376580.36,43724,4635500.25,6969021.352,0
3/3/2023,1.525,1.537,1.315,1.356,14080424.09,1.67789E+12,19380013.73,73072,6904813.19,9500384.503,0
3/4/2023,1.355,1.374,1.173,1.242,17233140.96,1.67797E+12,21452433.69,64918,7797772.81,9678983.368,0
3/5/2023,1.24,1.288,1.171,1.199,7828597.86,1.67806E+12,9637094.108,31484,3910969.49,4820411.855,0
3/6/2023,1.199,1.245,1.162,1.215,7747449.35,1.67815E+12,9295342.028,33233,3610582.88,4339702.526,0
3/7/2023,1.215,1.287,1.142,1.18,10823496.55,1.67823E+12,13149741.19,47728,4969867.79,6063550.976,0
3/8/2023,1.18,1.193,1.044,1.071,11047369.05,1.67832E+12,12291523.08,44469,5205555.24,5793966.811,0
3/9/2023,1.071,1.174,0.991,1.042,14987713.78,1.67841E+12,16309228.15,60067,7330473.55,7999877.485,0
3/10/2023,1.04,1.078,0.892,1.061,18022725.3,1.67849E+12,17855280.25,66152,8647448.51,8581873.584,0
3/11/2023,1.06,1.095,0.912,0.978,12331906.81,1.67858E+12,12179051.3,46341,5515239.14,5434453.884,0
3/12/2023,0.977,1.3,0.953,1.238,16469527.76,1.67867E+12,17851389.99,70781,8594212.07,9362023.044,0
3/13/2023,1.238,1.39,1.146,1.277,33419079.04,1.67875E+12,42026526.33,146182,16297435.91,20524706.81,0
3/14/2023,1.277,1.472,1.225,1.383,29034750.23,1.67884E+12,39024675.75,132533,13849594.91,18693973.83,0
3/15/2023,1.382,1.508,1.167,1.253,26787764.8,1.67892E+12,35568731.63,122538,12795135.63,16973696.14,0
3/16/2023,1.255,1.381,1.23,1.34,16532422.43,1.67901E+12,21690990.76,79152,8412496.09,11041058.07,0
3/17/2023,1.341,1.585,1.308,1.579,15403437.9,1.6791E+12,21619152.51,75281,8133106.02,11447361.02,0
3/18/2023,1.579,1.597,1.408,1.462,15605813.35,1.67918E+12,23733534.85,88478,7504016.76,11429223.28,0
3/19/2023,1.461,1.578,1.397,1.472,13611852.19,1.67927E+12,20238391.6,75052,6779684.52,10077018.84,0
3/20/2023,1.473,1.483,1.327,1.341,14509110.85,1.67936E+12,20371721.86,79965,7000686.21,9839315.055,0
3/21/2023,1.341,1.4,1.271,1.338,13632817.14,1.67944E+12,18149747.29,65762,6912333.65,9214453.684,0
3/22/2023,1.338,1.488,1.291,1.374,22084411,1.67953E+12,30672764.76,115918,11005779.3,15260002.65,0
3/23/2023,1.373,1.411,1.31,1.332,15136699.7,1.67962E+12,20490502.61,67640,7784768.08,10548490.91,0
3/24/2023,1.332,1.345,1.189,1.215,11453764.76,1.6797E+12,14460862.33,46401,5206859.8,6587504.032,0
3/25/2023,1.215,1.234,1.126,1.15,7815864.39,1.67979E+12,9205870.658,34446,3385430.41,3987942.566,0
3/26/2023,1.151,1.26,1.136,1.232,6878882.26,1.67988E+12,8270645.709,33025,3704588.06,4455569.387,0
3/27/2023,1.233,1.235,1.098,1.148,7443790.01,1.67996E+12,8658003.502,34105,3360785.65,3906321.278,0
3/28/2023,1.147,1.194,1.088,1.178,8157812.28,1.68005E+12,9282217.192,41103,4267836.33,4864140.189,0
3/29/2023,1.178,1.315,1.169,1.293,9978442.82,1.68013E+12,12345639.11,49889,5074317.27,6282830.915,0
3/30/2023,1.291,1.313,1.207,1.262,10797680.34,1.68022E+12,13624673.4,52692,5176835.8,6543080.414,0
3/31/2023,1.261,1.392,1.204,1.373,11216647,1.68031E+12,14505369.82,56153,5577151.48,7224978.639,0
4/1/2023,1.374,1.381,1.304,1.346,7187303.1,1.68039E+12,9655796.342,40082,3408182.24,4583529.323,0
4/2/2023,1.347,1.362,1.246,1.275,5365279.43,1.68048E+12,6958735.438,30362,2518159.25,3265981.203,0
4/3/2023,1.275,1.351,1.227,1.293,7976491.26,1.68057E+12,10270531.65,48025,3807174.63,4906688.763,0
4/4/2023,1.293,1.376,1.273,1.331,7437504.4,1.68065E+12,9891680.524,40597,3817451.88,5076074.944,0
4/5/2023,1.331,1.394,1.306,1.342,8221455.99,1.68074E+12,11082032.91,42133,4203438.41,5674619.954,0
4/6/2023,1.343,1.344,1.272,1.307,4992040.55,1.68083E+12,6499013.525,26316,2207091.67,2874674.798,0
4/7/2023,1.305,1.319,1.262,1.303,4475408.37,1.68091E+12,5755023.726,21989,2130247.49,2743144.362,0
4/8/2023,1.304,1.31,1.26,1.271,2989072.37,1.681E+12,3841420.749,16247,1342724.47,1724958.145,0
4/9/2023,1.271,1.314,1.246,1.306,3333511.7,1.68108E+12,4253706.894,19654,1518035.93,1936636.461,0
4/10/2023,1.305,1.49,1.289,1.482,12054970.47,1.68117E+12,16764611.03,63543,6515030.7,9069004.44,0
4/11/2023,1.482,1.699,1.465,1.576,29507502.13,1.68126E+12,46717598.7,167217,14580731.81,23073124.72,0
4/12/2023,1.576,1.688,1.527,1.594,26425921.88,1.68134E+12,41992100.99,132614,12949978.41,20613866.81,0
4/13/2023,1.594,1.685,1.552,1.602,12246500.03,1.68143E+12,19658355.16,67704,5734811.56,9210509.913,0
4/14/2023,1.601,1.79,1.597,1.736,25306707.47,1.68152E+12,42755852.3,135632,12778893.25,21572924.14,0
4/15/2023,1.736,1.765,1.656,1.672,11185548.73,1.6816E+12,19117033.36,53834,5170201.46,8836087.565,0
4/16/2023,1.672,1.787,1.65,1.778,12388159.21,1.68169E+12,21470430.41,64110,6096396.06,10572834.28,0
4/17/2023,1.778,2.088,1.721,1.979,37330650.45,1.68178E+12,72567776.94,202916,19471884.79,37887247.36,0
4/18/2023,1.979,2.128,1.938,2.024,19925572.9,1.68186E+12,40559883.93,115715,9942759.97,20261381.13,0
4/19/2023,2.024,2.055,1.799,1.936,25527046.46,1.68195E+12,49503258.36,148486,12720953.77,24674277.96,0
4/20/2023,1.936,2.196,1.873,1.901,39880407.89,1.68204E+12,80789237.66,229193,20088122.32,40729103.18,0
4/21/2023,1.9,1.943,1.622,1.63,30822013.31,1.68212E+12,54935782.57,163622,14759418.76,26292932.98,0
4/22/2023,1.63,1.85,1.622,1.815,17504784.78,1.68221E+12,30517035.64,94972,9007190.07,15710728.98,0
4/23/2023,1.815,1.816,1.631,1.706,12565774.49,1.68229E+12,21624768.84,70644,6092079.46,10471462.59,0
4/24/2023,1.706,1.839,1.684,1.773,18407258.22,1.68238E+12,32467213.78,108931,9062517.64,16002536.03,0
4/25/2023,1.773,2.042,1.733,2.022,25710030.91,1.68247E+12,47493781.38,142360,12943581.81,23920280.71,0
4/26/2023,2.022,2.48,2,2.298,55376400.9,1.68255E+12,123949819.4,379306,29044649.24,65085869.52,0
4/27/2023,2.299,2.415,2.202,2.34,27131924.82,1.68264E+12,62789730.23,177848,13690648.25,31728905.53,0
4/28/2023,2.34,2.6,2.321,2.364,33115991.4,1.68273E+12,81296317.06,203743,16127641.53,39603237.2,0
4/29/2023,2.363,2.489,2.336,2.372,14472733.01,1.68281E+12,34700034.09,83365,7679818.18,18418327.99,0
4/30/2023,2.372,2.567,2.341,2.387,20028012.2,1.6829E+12,49014768.7,121055,10223730.95,25031393.66,0
5/1/2023,2.388,2.467,2.186,2.204,23312115.02,1.68299E+12,54416059.86,132285,11213816.28,26230166.8,0
5/2/2023,2.204,2.274,2.051,2.066,27750833.99,1.68307E+12,59431213.21,145007,13353579.65,28636848.24,0
5/3/2023,2.066,2.334,2.023,2.278,24685542.75,1.68316E+12,53225095.81,143425,12607691.82,27251384.71,0
5/4/2023,2.279,2.317,2.181,2.213,17841559.4,1.68324E+12,40201469.07,97266,8822215.28,19897503.77,0
5/5/2023,2.214,2.26,2.126,2.184,20322845.66,1.68333E+12,44512438.11,128074,10234908.76,22435989.44,0
5/6/2023,2.184,2.214,2.01,2.079,11556310.23,1.68342E+12,24095068.06,77128,5199074.07,10849193.91,0
5/7/2023,2.079,2.237,2.028,2.127,13109774.11,1.6835E+12,28050860.02,81764,6673774.95,14296660.98,0
5/8/2023,2.127,2.161,1.782,1.859,22026424.39,1.68359E+12,42535371.51,121459,10354178.47,19955996.32,0
5/9/2023,1.859,1.878,1.698,1.739,17729177.19,1.68368E+12,31384674.63,83728,8888600.26,15747189.87,0
5/10/2023,1.739,1.958,1.68,1.831,27701963.3,1.68376E+12,50173633.62,138942,13395021.25,24282609.63,0
5/11/2023,1.831,1.835,1.628,1.709,17277826.25,1.68385E+12,29363507.64,87627,8044277.01,13683920.7,0
5/12/2023,1.709,1.819,1.651,1.818,14571077.78,1.68394E+12,25121511.73,83204,7132365.56,12319018.01,0
5/13/2023,1.818,1.886,1.773,1.837,10621633.64,1.68402E+12,19386965.02,65628,5200829.59,9497815.175,0
5/14/2023,1.837,1.895,1.78,1.825,7706778.24,1.68411E+12,14150128.82,41517,3540642.35,6505876.971,0
5/15/2023,1.825,1.9,1.792,1.795,8121133.88,1.6842E+12,14906500.15,48447,3974828.51,7303297.982,0
5/16/2023,1.796,1.986,1.773,1.925,14411836.88,1.68428E+12,27230399.24,72616,7309519.85,13827942.06,0
5/17/2023,1.925,2.379,1.916,2.303,29250764.88,1.68437E+12,61669039.96,174654,15621590.14,32954512.95,0
5/18/2023,2.303,2.52,2.254,2.392,35763757.81,1.68445E+12,84206686.66,204940,17694529.38,41683479.32,0
5/19/2023,2.392,2.461,2.307,2.316,20252686.44,1.68454E+12,48228232.91,120642,9599574.55,22895881.59,0
5/20/2023,2.317,2.422,2.267,2.351,15144541.84,1.68463E+12,35501921.43,77604,7350650.33,17242885.99,0
5/21/2023,2.352,2.95,2.324,2.462,45372942.46,1.68471E+12,115269853.3,256331,23913870.77,60761377.13,0
5/22/2023,2.462,2.518,2.335,2.452,18656859.83,1.6848E+12,45379970.21,106741,9027866.53,21978516.95,0
5/23/2023,2.452,2.799,2.398,2.721,24267123.12,1.68489E+12,64381623.41,158223,12526578.36,33227360.72,0
5/24/2023,2.721,2.766,2.402,2.635,31743291.15,1.68497E+12,81323296.69,183688,15120071.73,38734633.22,0
5/25/2023,2.636,2.9,2.528,2.704,32120137.6,1.68506E+12,88040954.28,194986,16237679.57,44504192.54,0
5/26/2023,2.705,2.879,2.654,2.729,22148334.34,1.68515E+12,61427236.19,136865,10871542.34,30158260.87,0
5/27/2023,2.729,2.789,2.594,2.643,13947306.16,1.68523E+12,37412300.89,72719,6566869.53,17616493.66,0
5/28/2023,2.643,2.811,2.597,2.741,14243495.33,1.68532E+12,38381552.23,79323,7360620.95,19842002.08,0
5/29/2023,2.741,2.77,2.481,2.542,18072411.72,1.6854E+12,46863475.48,103140,8865254.47,22972074.48,0
