date,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
5/30/2023,2.541,2.694,2.469,2.57,14781526.9,1.68549E+12,38322863.83,99114,7414099.9,19242136.62,0
5/31/2023,2.57,2.624,2.42,2.522,12019378.34,1.68558E+12,30168647.52,85644,5690233.7,14295375.71,0
6/1/2023,2.522,2.622,2.43,2.496,11686629.74,1.68566E+12,29532028.24,83076,6122104.49,15480460.21,0
6/2/2023,2.496,2.653,2.451,2.571,12270159.83,1.68575E+12,31572636.77,81183,6170203.7,15882240.64,0
6/3/2023,2.571,2.638,2.534,2.606,7472676.11,1.68584E+12,19326213.87,47956,3795732.08,9825326.296,0
6/4/2023,2.606,2.79,2.575,2.658,14915851.78,1.68592E+12,40176026.52,99687,7520870.88,20264604.86,0
6/5/2023,2.658,2.727,2.223,2.278,33792791.3,1.68601E+12,83252758.72,251406,16278299.19,40133319.14,0
6/6/2023,2.278,2.457,2.174,2.414,22235738.14,1.6861E+12,52138782.98,153578,11147262.8,26151805.66,0
6/7/2023,2.414,2.432,2.158,2.221,17600682.67,1.68618E+12,40064892.01,109122,8750088.14,19894546.16,0
6/8/2023,2.221,2.288,2.141,2.266,12416304.69,1.68627E+12,27513236.81,82615,6380493.74,14150799.27,0
6/9/2023,2.267,2.4,2.201,2.292,11959442.61,1.68636E+12,27503312.41,77666,5808161.73,13368877.91,0
6/10/2023,2.292,2.292,1.812,1.898,27022905.89,1.68644E+12,54470065.53,185977,12849829.65,25933641.07,0
6/11/2023,1.898,2.057,1.857,1.957,14041057.17,1.68653E+12,27385739.62,83464,6991125.83,13643091.45,0
6/12/2023,1.956,1.965,1.869,1.938,13227425.89,1.68661E+12,25416496.52,67272,6341505.49,12188088.49,0
6/13/2023,1.938,2.036,1.894,1.929,13426447.05,1.6867E+12,26167099.2,69082,6620170.8,12918894.67,0
6/14/2023,1.929,1.975,1.782,1.807,9008298.26,1.68679E+12,17058206.8,57133,4388798.33,8326420.498,0
6/15/2023,1.808,1.905,1.722,1.876,9779996.12,1.68687E+12,17645838.47,55103,4798755.09,8659522.748,0
6/16/2023,1.876,1.94,1.8,1.923,7359997.33,1.68696E+12,13749446.63,43331,3810242.08,7122468.007,0
6/17/2023,1.924,2.124,1.902,2.085,10312842.69,1.68705E+12,20898243.63,68089,5119158.39,10368891.39,0
6/18/2023,2.086,2.101,1.967,1.969,8363829.45,1.68713E+12,17024779.72,58030,4100101.45,8348910.296,0
6/19/2023,1.968,2.067,1.936,2.063,7023731.43,1.68722E+12,13992718.78,47568,3481303.72,6941997.071,0
6/20/2023,2.064,2.094,1.94,2.08,9562246.78,1.68731E+12,19385585.32,63212,4607122.94,9342964.352,0
6/21/2023,2.08,2.384,2.078,2.287,17321249.44,1.68739E+12,39364468.86,119798,8323120.73,18899860.29,0
6/22/2023,2.287,2.353,2.147,2.149,10819840.64,1.68748E+12,24328560.22,82279,5370295.89,12091968.38,0
6/23/2023,2.149,2.272,2.103,2.171,11035163.43,1.68756E+12,24059630.84,69263,5547205.3,12105156,0
6/24/2023,2.17,2.177,1.995,2.048,8561872.66,1.68765E+12,17829782.34,52693,4262488.33,8872537.403,0
6/25/2023,2.048,2.124,2.022,2.067,6254794.26,1.68774E+12,12934565.13,39496,2961306.07,6125331.711,0
6/26/2023,2.066,2.13,1.996,2.041,6952360.36,1.68782E+12,14337844.07,44598,3323678.3,6857467.427,0
6/27/2023,2.042,2.118,2.022,2.061,5726963.74,1.68791E+12,11888600.13,33088,2694267.05,5594781.603,0
6/28/2023,2.061,2.063,1.859,1.919,7981926.05,1.688E+12,15715787.11,49678,3728369.91,7345013.613,0
6/29/2023,1.918,2.027,1.906,1.975,5966975.87,1.68808E+12,11776517.54,37263,2848686.12,5623074.02,0
6/30/2023,1.977,2.095,1.865,2.037,12151992.83,1.68817E+12,24529411.67,85258,5929241.4,11966260.2,0
7/1/2023,2.038,2.089,2.031,2.06,5156131.02,1.68826E+12,10615857.66,32662,2430657.49,5008289.875,0
7/2/2023,2.06,2.067,1.981,2.023,4858530.5,1.68834E+12,9818166.667,30951,2203103.93,4453497.695,0
7/3/2023,2.023,2.161,2.008,2.157,8686186.3,1.68843E+12,18283944.48,57046,4474649.6,9426376.773,0
7/4/2023,2.158,2.243,2.057,2.073,9394094.65,1.68852E+12,20131927.88,62466,4545755.43,9762030.447,0
7/5/2023,2.074,2.098,1.943,1.963,7376341.1,1.6886E+12,14772631.91,45201,3416720.21,6840055.605,0
7/6/2023,1.963,2.081,1.908,1.913,6317109.48,1.68869E+12,12515749.93,46491,3026476.99,6003931.545,0
7/7/2023,1.911,1.966,1.885,1.948,4188735.62,1.68877E+12,8084064.037,25996,1922896.96,3711343.957,0
7/8/2023,1.951,1.989,1.908,1.945,2703916.48,1.68886E+12,5260594.613,18903,1327913.62,2585831.38,0
7/9/2023,1.946,1.974,1.916,1.922,2236021.4,1.68895E+12,4356071.128,15041,947068.92,1846779.971,0
7/10/2023,1.921,1.959,1.842,1.91,4438756.94,1.68903E+12,8414067.655,32292,2128803.56,4036738.089,0
7/11/2023,1.909,2.011,1.892,1.993,3878034.81,1.68912E+12,7623029.759,33432,2229653.17,4378789.537,0
7/12/2023,1.994,2.04,1.917,1.938,5239894.72,1.68921E+12,10432920.37,38289,2559929.95,5081701.362,0
7/13/2023,1.937,2.146,1.907,2.129,8910376.19,1.68929E+12,18174146.62,67129,4594893.93,9378727.732,0
7/14/2023,2.13,2.243,1.972,2.031,11233888.06,1.68938E+12,23850450.91,86211,5524803.31,11747348.67,0
7/15/2023,2.03,2.06,1.976,2.027,3747747.37,1.68947E+12,7564145.033,24556,1794875.55,3620814.204,0
7/16/2023,2.027,2.039,1.929,1.943,3428263.01,1.68955E+12,6798534.371,24793,1633324.81,3238974.094,0
7/17/2023,1.942,2.018,1.891,1.967,5494747.96,1.68964E+12,10668268.32,37774,2526598.33,4908546.705,0
7/18/2023,1.966,2.01,1.842,1.88,5122007.49,1.68972E+12,9868307.672,33619,2739900.51,5280503.538,0
7/19/2023,1.88,1.919,1.835,1.863,5618304.03,1.68981E+12,10579136.88,34555,2794942.84,5265305.213,0
7/20/2023,1.863,1.944,1.836,1.87,4553792.05,1.6899E+12,8622192.324,29600,1986025.98,3762747.425,0
7/21/2023,1.869,1.916,1.852,1.884,2607047.7,1.68998E+12,4927593.29,16348,1189187.58,2249522.389,0
7/22/2023,1.885,1.899,1.807,1.833,2183192.73,1.69007E+12,4062474.664,14992,1013731.9,1884292.147,0
7/23/2023,1.832,1.885,1.809,1.856,1796624.11,1.69016E+12,3328874.362,12343,840540.96,1558616.485,0
7/24/2023,1.857,1.862,1.715,1.75,5322776.28,1.69024E+12,9382629.498,33215,2359051.09,4154932.315,0
7/25/2023,1.749,1.811,1.747,1.771,3478655.69,1.69033E+12,6193753.024,19873,1786452.98,3183556.038,0
7/26/2023,1.772,1.786,1.725,1.762,3779105.28,1.69042E+12,6638552.286,22678,1844826.68,3242356.198,0
7/27/2023,1.762,1.808,1.74,1.767,3974243.21,1.6905E+12,7069797.111,17686,1933517.14,3444199.01,0
7/28/2023,1.767,1.82,1.756,1.806,2685053.04,1.69059E+12,4816181.248,15830,1286943.25,2309113.381,0
7/29/2023,1.807,1.827,1.785,1.805,1473848.98,1.69068E+12,2658983.59,10076,699276.12,1262181.716,0
7/30/2023,1.806,1.816,1.745,1.785,2770758.93,1.69076E+12,4958817.818,16732,1396752.71,2502543.661,0
7/31/2023,1.785,1.818,1.73,1.75,2770717.96,1.69085E+12,4933187.975,16079,1338646.03,2385046.077,0
8/1/2023,1.749,1.794,1.701,1.794,3222924.36,1.69093E+12,5625046.447,19831,1612960.4,2817553.088,0
8/2/2023,1.793,1.805,1.748,1.764,2891198.63,1.69102E+12,5137159.59,16795,1293796.2,2300299.293,0
8/3/2023,1.764,1.789,1.738,1.766,1903384.82,1.69111E+12,3358499.705,14022,987272.97,1742610.593,0
8/4/2023,1.766,1.782,1.712,1.732,2039462.58,1.69119E+12,3567807.147,12562,943672.37,1651692.021,0
8/5/2023,1.732,1.732,1.602,1.615,6293049.33,1.69128E+12,10346857.93,34278,2918034.58,4801815.569,0
8/6/2023,1.615,1.703,1.608,1.626,3582820.13,1.69137E+12,5909097.226,20034,1816082.65,2997016.78,0
8/7/2023,1.625,1.663,1.536,1.596,5716451.4,1.69145E+12,9174483.334,31743,2921736.45,4685573.729,0
8/8/2023,1.595,1.65,1.572,1.63,4014085.6,1.69154E+12,6474985.524,22385,2113719.52,3413567.52,0
8/9/2023,1.63,1.716,1.628,1.664,4148093.46,1.69163E+12,6931506.07,23959,2180544.77,3644572.796,0
8/10/2023,1.666,1.736,1.658,1.69,6036866.42,1.69171E+12,10275486.73,30412,3242232.84,5518662.442,0
8/11/2023,1.69,1.72,1.664,1.68,2450938.69,1.6918E+12,4143138.441,15267,1075683.02,1819307.035,0
8/12/2023,1.68,1.7,1.665,1.67,1359148,1.69188E+12,2287396.881,8473,657220.71,1105985.709,0
8/13/2023,1.671,1.696,1.638,1.651,1845531.64,1.69197E+12,3089781.261,11378,836464.47,1400963.699,0
8/14/2023,1.65,1.767,1.64,1.719,4893901.49,1.69206E+12,8441584.387,27859,2440606.19,4210453.375,0
8/15/2023,1.72,1.74,1.587,1.623,5096479.14,1.69214E+12,8517842.712,29647,2520448.59,4214805.19,0
8/16/2023,1.624,1.632,1.535,1.569,6907264.26,1.69223E+12,10920211.54,39351,3488794.6,5519589.58,0
8/17/2023,1.569,1.61,1.25,1.443,9327830.97,1.69232E+12,13860572.25,85407,4547669.5,6753441.598,0
8/18/2023,1.443,1.468,1.401,1.424,5959834.62,1.6924E+12,8509464.969,37788,2922448.44,4173657.207,0
8/19/2023,1.425,1.447,1.396,1.419,3988659.46,1.69249E+12,5645852.374,21961,2085591.25,2953071.402,0
8/20/2023,1.42,1.448,1.408,1.429,2514918.35,1.69258E+12,3590438.5,12836,1278309.03,1826211.844,0
8/21/2023,1.43,1.444,1.315,1.385,4488204.74,1.69266E+12,6191676.683,22172,2224337.58,3070401.527,0
8/22/2023,1.385,1.414,1.328,1.39,4490280.81,1.69275E+12,6174370.454,28177,2174878.09,2993063.927,0
8/23/2023,1.39,1.479,1.358,1.452,7119269.52,1.69284E+12,10127689.72,37332,3998100.54,5688907.036,0
8/24/2023,1.452,1.55,1.434,1.464,10250893.25,1.69292E+12,15245721.15,59476,5305516.97,7900840.297,0
8/25/2023,1.464,1.49,1.422,1.477,5396052.11,1.69301E+12,7882419.617,31917,2514436.25,3677326.076,0
8/26/2023,1.478,1.502,1.41,1.421,2776607.08,1.69309E+12,4043006.936,14138,1267389.73,1847082.863,0
8/27/2023,1.421,1.431,1.397,1.411,2317136.3,1.69318E+12,3275443.897,12055,1098401.59,1553329.915,0
8/28/2023,1.412,1.419,1.368,1.404,3355784.7,1.69327E+12,4679267.438,17863,1600084.16,2231303.515,0
8/29/2023,1.404,1.5,1.362,1.481,6494253.17,1.69335E+12,9379896.274,38094,3518049.2,5090956.75,0
8/30/2023,1.481,1.493,1.421,1.448,4378884.25,1.69344E+12,6356334.251,25938,1919281.01,2787507.766,0
8/31/2023,1.448,1.458,1.343,1.372,5161768.57,1.69353E+12,7257675.161,30532,2552727.48,3589072.979,0
9/1/2023,1.373,1.381,1.294,1.341,4456111.18,1.69361E+12,5963367.571,25205,2143503.23,2869949.232,0
9/2/2023,1.342,1.346,1.312,1.339,1933136.34,1.6937E+12,2575426.007,12515,953948.65,1271541.341,0
9/3/2023,1.34,1.367,1.325,1.358,2317774.67,1.69379E+12,3120899.09,15710,1131083.58,1524227.96,0
9/4/2023,1.359,1.398,1.332,1.352,3148781.97,1.69387E+12,4300736.891,18766,1642317.73,2247556.974,0
9/5/2023,1.352,1.369,1.333,1.361,2376752.4,1.69396E+12,3209907.259,15771,1213543.6,1640563.584,0
9/6/2023,1.362,1.4,1.347,1.398,2828638.68,1.69404E+12,3873344.829,19762,1443754.85,1978491.458,0
9/7/2023,1.398,1.49,1.388,1.485,8040335.04,1.69413E+12,11610131.49,46600,4166945.82,6018718.006,0
9/8/2023,1.485,1.521,1.428,1.457,4432178.66,1.69422E+12,6515067.893,28339,2147174.26,3160084.727,0
9/9/2023,1.458,1.5,1.44,1.499,2007100.11,1.6943E+12,2949724.5,14778,1023396.87,1505819.858,0
9/10/2023,1.499,1.531,1.439,1.478,6078567.88,1.69439E+12,8974467.784,38702,3120956.75,4609745.01,0
9/11/2023,1.479,1.522,1.386,1.451,7476445.24,1.69448E+12,10805399.71,46140,3597572.1,5202025.689,0
9/12/2023,1.451,1.59,1.451,1.5,10123779.75,1.69456E+12,15411227.31,61174,5093736.2,7761359.938,0
9/13/2023,1.5,1.551,1.46,1.522,5375689.59,1.69465E+12,8088707.91,32857,2483720.71,3744312.043,0
9/14/2023,1.523,1.57,1.502,1.532,4062196.11,1.69474E+12,6243456.474,25758,2088020.04,3210108.664,0
9/15/2023,1.533,1.62,1.512,1.605,4866549.77,1.69482E+12,7614140.79,28820,2453839.35,3843857.086,0
9/16/2023,1.606,1.63,1.574,1.616,3599749.06,1.69491E+12,5757541.891,23124,1803646.93,2886809.929,0
9/17/2023,1.616,1.618,1.543,1.567,3183559.76,1.695E+12,5028963.124,21117,1577329.94,2490833.568,0
9/18/2023,1.568,1.655,1.537,1.571,6230837.36,1.69508E+12,9923259.48,34632,3189049.73,5086206.984,0
9/19/2023,1.572,1.627,1.557,1.603,4167057.21,1.69517E+12,6668052.831,21179,2078985.54,3326498.631,0
9/20/2023,1.605,1.633,1.579,1.621,3290807.14,1.69525E+12,5279899.428,22417,1648247,2646538.871,0
9/21/2023,1.621,1.661,1.59,1.6,4797007.53,1.69534E+12,7786413.636,28309,2459546.24,3996518.828,0
9/22/2023,1.6,1.655,1.561,1.603,7340961.76,1.69543E+12,11901912.19,33217,3736842.46,6054730.824,0
9/23/2023,1.603,1.614,1.544,1.571,2882470.09,1.69551E+12,4541534.108,15627,1378714.07,2172293.447,0
9/24/2023,1.572,1.576,1.538,1.552,1898729.76,1.6956E+12,2954366.856,13082,882222.15,1373517.514,0
9/25/2023,1.551,1.566,1.48,1.485,4446801.67,1.69569E+12,6727110.928,24931,2158823.02,3265595.434,0
9/26/2023,1.486,1.515,1.463,1.487,3111813.16,1.69577E+12,4628373.453,16492,1513937.48,2252609.073,0
9/27/2023,1.487,1.516,1.464,1.486,3201963.18,1.69586E+12,4763469.629,16555,1562324.68,2326112.124,0
9/28/2023,1.485,1.55,1.482,1.521,3233535.37,1.69595E+12,4906793.306,18334,1504437.89,2282376.737,0
9/29/2023,1.521,1.552,1.51,1.539,2311640.63,1.69603E+12,3540202.829,12411,1229523.22,1883241.253,0
9/30/2023,1.538,1.554,1.517,1.535,1916024.03,1.69612E+12,2935057.678,9806,962209.98,1474821.855,0
10/1/2023,1.535,1.731,1.533,1.693,5602431.63,1.6962E+12,9122867.532,33516,3031861.42,4934091.322,0
10/2/2023,1.694,1.8,1.678,1.693,10518378.6,1.69629E+12,18266682.25,60547,5254071.77,9128209.961,0
10/3/2023,1.694,1.785,1.654,1.666,6296855.06,1.69638E+12,10792111.91,40533,3073473.24,5276644.312,0
10/4/2023,1.666,1.746,1.612,1.722,5398691.96,1.69646E+12,9020487.112,33461,2897045.22,4845134.402,0
10/5/2023,1.723,1.76,1.667,1.729,6077012.52,1.69655E+12,10447887.19,38362,2950952.02,5071462.648,0
10/6/2023,1.729,1.847,1.719,1.822,6992152.48,1.69664E+12,12427360.71,54866,3633123.66,6461379.285,0
10/7/2023,1.823,1.9,1.792,1.834,7281864.11,1.69672E+12,13424628.29,52786,3708062.37,6845483.895,0
10/8/2023,1.835,1.861,1.808,1.831,4443155.93,1.69681E+12,8148550,32899,2092302.73,3840793.375,0
10/9/2023,1.831,1.848,1.729,1.76,7499220.83,1.6969E+12,13363082.12,52426,3744269.01,6676302.074,0
10/10/2023,1.761,1.818,1.697,1.795,6523387.93,1.69698E+12,11508106.98,44113,3239601.37,5725913.124,0
10/11/2023,1.795,1.859,1.743,1.795,8441776.85,1.69707E+12,15144472.55,65370,4022225.5,7222991.076,0
10/12/2023,1.796,1.808,1.711,1.72,6585292.91,1.69716E+12,11529064.11,50584,3188849.01,5585854.368,0
10/13/2023,1.72,1.784,1.71,1.75,4904808.88,1.69724E+12,8519602.35,35467,2599233.95,4515634.771,0
10/14/2023,1.75,1.767,1.717,1.739,2654050.86,1.69733E+12,4619572.217,20379,1284828.53,2235727.486,0
10/15/2023,1.739,1.767,1.703,1.729,2738366.64,1.69741E+12,4735427.126,21570,1315411.7,2276671.976,0
10/16/2023,1.729,1.984,1.722,1.836,14426390.58,1.6975E+12,26873665.64,112199,7461002.18,13899486.37,0
10/17/2023,1.837,1.914,1.824,1.87,7738101.17,1.69759E+12,14449973.78,47321,4080198.44,7625402.35,0
10/18/2023,1.87,1.951,1.865,1.927,6691242.98,1.69767E+12,12715658.62,46137,3685975.67,7008068.092,0
10/19/2023,1.928,1.977,1.892,1.926,5886335.13,1.69776E+12,11395779.27,51935,2840433.44,5501382.777,0
10/20/2023,1.926,1.996,1.919,1.956,4822064.29,1.69785E+12,9465193.345,42285,2385643.8,4683760.541,0
10/21/2023,1.956,2.04,1.937,1.977,5671512.08,1.69793E+12,11239094.01,43032,2880140.04,5706441.802,0
10/22/2023,1.978,2.044,1.923,1.959,4961189.55,1.69802E+12,9838271.676,38767,2225012.11,4414748.949,0
10/23/2023,1.96,2.173,1.947,2.085,9501490.73,1.69811E+12,19366751.25,82634,4905017.24,10004395.88,0
10/24/2023,2.083,2.196,2.01,2.039,10474299.65,1.69819E+12,22133088.91,94924,5070547.2,10724256.84,0
10/25/2023,2.038,2.145,2.005,2.077,9015474.39,1.69828E+12,18677534.42,73049,4641257.17,9620716.319,0
10/26/2023,2.078,2.2,2.057,2.15,9797583.75,1.69836E+12,20942920.75,74491,4920312.58,10525618.07,0
10/27/2023,2.15,2.273,2.107,2.262,10556158.7,1.69845E+12,23349509.85,89947,5489426.6,12145675.61,0
10/28/2023,2.262,2.463,2.249,2.396,12409263.65,1.69854E+12,29574524.08,94645,6513964.88,15521144.92,0
10/29/2023,2.396,2.654,2.378,2.551,12726033.7,1.69862E+12,32582513.57,121932,6522799.72,16701913.82,0
10/30/2023,2.55,2.68,2.425,2.484,13200815.09,1.69871E+12,33867415.1,113541,6551766.59,16820025.47,0
10/31/2023,2.484,2.561,2.295,2.384,14526465.99,1.6988E+12,34890947.62,130348,7138710.75,17153215.93,0
11/1/2023,2.384,2.466,2.254,2.418,12744064.08,1.69888E+12,30015772.14,110133,6596691.2,15556412.46,0
11/2/2023,2.419,2.548,2.22,2.242,11267454.95,1.69897E+12,26781403.48,102944,5540454.36,13188331.03,0
11/3/2023,2.242,2.304,2.13,2.267,8599105.4,1.69906E+12,19062202.79,77730,4420270.84,9808585.805,0
11/4/2023,2.267,2.374,2.23,2.327,5621479.89,1.69914E+12,12931471.68,49389,2730386.13,6286383.276,0
11/5/2023,2.327,2.418,2.291,2.367,7867732.07,1.69923E+12,18479628.06,67533,3760460.58,8846680.156,0
11/6/2023,2.368,2.498,2.348,2.465,11665779.46,1.69932E+12,28354709.94,95773,5805268.2,14120366.51,0
11/7/2023,2.465,2.505,2.25,2.331,8916245.48,1.6994E+12,21099618.98,80829,4375232.26,10381131.79,0
11/8/2023,2.331,2.431,2.301,2.329,5994048.51,1.69949E+12,14185165.82,53191,2964333.57,7022442.669,0
11/9/2023,2.328,2.483,1.924,2.279,17292498.26,1.69957E+12,39812474.58,159799,8698066.69,20075317.7,0
11/10/2023,2.278,2.433,2.196,2.425,9677000.4,1.69966E+12,22216726.03,79847,4998621.21,11496532.33,0
11/11/2023,2.425,2.618,2.292,2.51,15598890.06,1.69975E+12,38361202.25,128955,7714567.43,18994769.54,0
11/12/2023,2.511,2.552,2.351,2.414,11305733.59,1.69983E+12,27748300.48,93735,5411920.91,13292684.32,0
11/13/2023,2.412,2.528,2.278,2.302,13210371.62,1.69992E+12,31596373.52,117367,6294322.55,15069202.72,0
11/14/2023,2.302,2.311,2.1,2.256,11988225.7,1.70001E+12,26901680.97,103080,6181065.2,13887105.57,0
11/15/2023,2.257,2.884,2.215,2.847,29909047.74,1.70009E+12,77562417.8,280710,15738006.46,40733208.31,0
11/16/2023,2.848,3.339,2.808,3.012,48676980.28,1.70018E+12,149801730.7,483905,24344988.67,74934885.06,0
11/17/2023,3.012,3.154,2.76,3.051,22761380.65,1.70027E+12,67485558.91,207780,11086190.24,32897519.69,0
11/18/2023,3.051,3.5,2.853,3.383,31064459.03,1.70035E+12,99777323.7,312749,15612858.21,50068195.08,0
11/19/2023,3.383,3.64,3.277,3.361,17940929.06,1.70044E+12,61607601,192178,8942498.55,30724584.83,0
11/20/2023,3.364,3.782,3.23,3.412,17504191.5,1.70052E+12,60982557.03,195161,8654908.62,30186249.14,0
11/21/2023,3.413,3.588,3.057,3.058,21380960.29,1.70061E+12,71428898.56,245697,10238623.67,34236715.37,0
11/22/2023,3.059,3.462,3.02,3.351,15527662.09,1.7007E+12,51029218.47,150257,7851736.92,25796110.89,0
11/23/2023,3.351,3.455,3.193,3.219,8062474.07,1.70078E+12,26723160.8,85177,3733667.35,12381440.13,0
11/24/2023,3.219,3.574,3.212,3.394,11668484.44,1.70087E+12,40110472.07,138412,5843323.83,20094739.92,0
11/25/2023,3.394,3.563,3.354,3.462,6702576.49,1.70096E+12,23059291.42,76719,3491760.57,12011463.18,0
11/26/2023,3.463,3.482,3.206,3.307,7145413.22,1.70104E+12,23813093.96,79746,3103614.04,10336863.87,0
11/27/2023,3.309,3.34,3.091,3.165,8039718.37,1.70113E+12,25623102.26,87120,3676236.28,11719137.5,0
11/28/2023,3.165,3.354,2.968,3.307,10544453.75,1.70122E+12,33806388.48,106211,5053280.29,16218185.21,0
11/29/2023,3.307,3.392,3.177,3.242,8766887.14,1.7013E+12,28658536.3,76044,4200763.47,13739332.1,0
