date,open,high,low,close,volume,number_of_trades
11/27/2021,6.1,7.945,2.5,7.47,5385361.76,72851
11/28/2021,7.47,7.827,6.083,6.948,2991578.89,33016
11/29/2021,6.968,7.22,6.333,6.788,1362160.41,20534
11/30/2021,6.795,6.824,6.138,6.268,1126567.79,16126
12/1/2021,6.276,6.36,5.145,5.401,3006782.57,41587
12/2/2021,5.407,5.741,4.92,5.617,2336301.6,25632
12/3/2021,5.616,6.782,4.828,5.1,4233336.02,50614
12/4/2021,5.106,6.074,3.88,5.266,5800485.01,61334
12/5/2021,5.268,5.853,4.374,4.853,2819506.64,39251
12/6/2021,4.861,5,3.888,4.894,4080140.85,30395
12/7/2021,4.884,5.174,4.413,4.47,1536345.67,14519
12/8/2021,4.47,4.623,4.21,4.247,1227462.71,12055
12/9/2021,4.256,4.431,3.9,3.903,1623437.09,15526
12/10/2021,3.908,4.099,3.5,3.504,1848044.08,19998
12/11/2021,3.5,3.826,3.436,3.793,1032166.22,11955
12/12/2021,3.788,5.449,3.767,4.963,9784942.89,169927
12/13/2021,4.96,5.095,3.807,4.055,6445665.17,94692
12/14/2021,4.054,4.35,3.701,4.083,3117749.97,45692
12/15/2021,4.084,4.626,3.799,4.243,3098473.24,46359
12/16/2021,4.243,4.896,4.113,4.289,3650210.42,48767
12/17/2021,4.29,4.478,3.907,4.164,1557911.64,25250
12/18/2021,4.169,4.849,4.048,4.5,2249028.64,34389
12/19/2021,4.5,5,4.23,4.688,2300055.41,33469
12/20/2021,4.678,4.83,4.163,4.478,1798162.44,29615
12/21/2021,4.478,6.39,4.346,5.506,10096773.24,179691
12/22/2021,5.512,6.52,5.5,5.717,5885172.22,128656
12/23/2021,5.724,6.34,5.587,6.151,2730623.58,50831
12/24/2021,6.135,6.661,5.503,5.576,2217931.43,47806
12/25/2021,5.578,5.91,5.509,5.61,1329719.3,25438
12/26/2021,5.608,5.682,5.125,5.422,1727051.05,34584
12/27/2021,5.421,5.744,5.151,5.156,1724656.97,30466
12/28/2021,5.156,5.387,4.705,4.907,1970903.37,34582
12/29/2021,4.898,5.029,4.515,4.622,1698449.36,28326
12/30/2021,4.615,4.92,4.5,4.61,1834530.9,30121
12/31/2021,4.614,5.108,4.53,4.601,1708500.45,27180
1/1/2022,4.602,4.828,4.374,4.8,1342121.2,20629
1/2/2022,4.791,4.869,4.522,4.572,724217.95,12786
1/3/2022,4.572,5.415,4.51,5.262,3801926.52,57306
1/4/2022,5.264,5.5,4.764,4.813,3928565.29,62107
1/5/2022,4.814,5.122,4.03,4.278,3805854.49,50055
1/6/2022,4.278,4.38,4.063,4.172,3791357.58,49626
1/7/2022,4.175,4.18,3.645,3.686,3518981.52,44164
1/8/2022,3.693,3.85,3.407,3.58,2230354.95,27393
1/9/2022,3.578,3.999,3.467,3.763,2556309.59,30554
1/10/2022,3.764,3.774,3.22,3.499,2142062.36,26978
1/11/2022,3.501,3.6,3.246,3.475,2675671.99,28248
1/12/2022,3.481,4,3.304,3.972,2730345.71,32200
1/13/2022,3.972,4.077,3.532,3.547,2870440.77,34450
1/14/2022,3.549,3.628,3.31,3.53,1991966.32,24698
1/15/2022,3.529,3.782,3.459,3.637,1165911.26,15653
1/16/2022,3.636,3.768,3.54,3.598,1114316.32,13254
1/17/2022,3.597,3.625,3.13,3.199,1810616.79,20258
1/18/2022,3.197,3.319,2.88,3,2447852.63,26407
1/19/2022,3,3.187,2.758,2.965,2757651.67,31158
1/20/2022,2.964,3.372,2.82,2.829,2467611.47,27615
1/21/2022,2.827,2.901,2.262,2.415,5283958.03,45158
1/22/2022,2.413,2.503,1.962,2.145,3383954.01,30081
1/23/2022,2.145,2.38,2.099,2.25,1933706.86,19765
1/24/2022,2.248,2.338,1.801,2.275,3273887.7,32012
1/25/2022,2.275,2.428,2.187,2.301,2482562.42,21168
1/26/2022,2.304,2.637,2.245,2.496,2928949.01,28980
1/27/2022,2.498,2.632,2.361,2.493,2928525.16,27227
1/28/2022,2.493,2.854,2.425,2.835,1897069.95,18402
1/29/2022,2.837,3.247,2.835,3.179,4572167.03,46466
1/30/2022,3.187,3.775,2.947,3.077,5756756.93,52723
1/31/2022,3.079,3.664,2.85,3.493,5877567.75,55797
2/1/2022,3.494,4.06,3.421,3.74,5556947.67,58772
2/2/2022,3.739,4.26,3.25,3.26,10715918.19,111294
2/3/2022,3.264,3.49,3.14,3.367,6625649.72,69509
2/4/2022,3.366,3.667,3.247,3.61,5160967.19,57490
2/5/2022,3.609,4.008,3.494,3.712,5290258.03,58946
2/6/2022,3.712,3.85,3.402,3.573,3514899.75,38364
2/7/2022,3.575,3.85,3.455,3.643,4141495.38,42705
2/8/2022,3.645,3.75,3.207,3.393,3809107.82,39387
2/9/2022,3.392,3.492,3.208,3.329,3778386.7,37560
2/10/2022,3.327,3.48,3.02,3.075,4585635.63,46795
2/11/2022,3.077,3.159,2.581,2.677,4034861.06,40119
2/12/2022,2.676,2.785,2.53,2.694,3744651.67,34396
2/13/2022,2.694,2.976,2.486,2.566,4230670.72,38892
2/14/2022,2.567,2.897,2.53,2.831,3492708.46,31317
2/15/2022,2.834,3.277,2.834,3.249,4297978.47,42319
2/16/2022,3.254,4.04,2.994,3.201,7089028.07,62166
2/17/2022,3.2,3.346,2.723,2.793,3599727.14,36333
2/18/2022,2.791,3.009,2.671,2.696,2882244.84,32666
2/19/2022,2.695,2.785,2.53,2.614,1536785.01,17033
2/20/2022,2.618,2.619,2.337,2.463,2101785.49,19020
2/21/2022,2.465,2.88,2.301,2.361,4991440.66,56282
2/22/2022,2.363,2.504,2.215,2.46,3669058.38,34023
2/23/2022,2.463,2.647,2.344,2.354,3335058.6,32783
2/24/2022,2.354,2.378,2,2.34,8048710.21,59298
2/25/2022,2.341,2.6,2.317,2.587,5383524.46,39568
2/26/2022,2.587,2.718,2.45,2.458,2764562.26,21915
2/27/2022,2.458,2.543,2.331,2.382,4158866.16,26238
2/28/2022,2.384,2.687,2.357,2.674,3062683.64,20990
3/1/2022,2.674,3.125,2.531,2.979,5403659.82,48522
3/2/2022,2.979,3.33,2.861,2.892,6942893.6,79607
3/3/2022,2.892,2.944,2.651,2.751,3798058.65,30667
3/4/2022,2.751,2.758,2.484,2.505,3351099.88,23873
3/5/2022,2.507,2.695,2.475,2.618,2183375.32,18358
3/6/2022,2.619,2.642,2.48,2.53,1779377.9,14547
3/7/2022,2.532,2.601,2.412,2.484,2164095.77,18387
3/8/2022,2.486,2.559,2.437,2.506,1346165.55,11081
3/9/2022,2.507,2.779,2.5,2.65,2513994.18,20244
3/10/2022,2.647,2.656,2.478,2.506,1502734.37,13686
3/11/2022,2.506,2.559,2.351,2.382,1627876.43,14634
3/12/2022,2.382,2.419,2.354,2.354,711405.41,6653
3/13/2022,2.354,2.403,2.246,2.26,1216846.55,8703
3/14/2022,2.26,2.326,2.226,2.321,821834.34,6419
3/15/2022,2.319,2.356,2.24,2.332,1101491.73,7797
3/16/2022,2.333,2.532,2.271,2.498,2603701.76,19356
3/17/2022,2.498,2.581,2.414,2.419,1244414.02,8667
3/18/2022,2.42,2.578,2.344,2.556,2665905.07,22564
3/19/2022,2.556,3.099,2.533,2.713,4562126.17,45889
3/20/2022,2.713,2.799,2.513,2.603,1464894.16,13254
3/21/2022,2.606,2.772,2.543,2.658,1460378.76,15273
3/22/2022,2.658,2.91,2.624,2.814,2276722.97,20712
3/23/2022,2.815,2.874,2.718,2.807,1433896.4,13036
3/24/2022,2.807,2.95,2.785,2.841,1722814.34,16532
3/25/2022,2.841,2.921,2.733,2.744,1471009.83,14676
3/26/2022,2.744,2.75,2.622,2.708,1138274.22,12070
3/27/2022,2.708,2.816,2.467,2.798,1932590.39,19227
3/28/2022,2.798,3.113,2.767,2.939,3683010.17,35562
3/29/2022,2.939,3.141,2.856,2.937,1919706.05,20140
3/30/2022,2.937,3.05,2.831,3.001,1191953.13,14449
3/31/2022,3.001,3.299,2.878,2.927,2909040.05,34430
4/1/2022,2.927,3.1,2.811,2.956,2326152.41,20819
4/2/2022,2.955,3.241,2.934,3.045,2410629.59,24673
4/3/2022,3.046,3.183,3.01,3.058,1399110.98,12874
4/4/2022,3.061,3.061,2.73,2.906,2314853.08,18557
4/5/2022,2.904,2.979,2.777,2.806,1587329.63,16911
4/6/2022,2.806,2.806,2.496,2.497,2154204.89,21219
4/7/2022,2.496,2.655,2.466,2.586,1497609.71,16548
4/8/2022,2.585,2.611,2.422,2.439,2250110.9,17789
4/9/2022,2.437,2.512,2.402,2.504,763870.76,7537
4/10/2022,2.509,2.579,2.448,2.462,661281.93,6421
4/11/2022,2.458,2.47,2,2.069,2533173.9,21573
4/12/2022,2.072,2.158,2,2.057,3914265,29142
4/13/2022,2.053,2.12,2.001,2.11,1856081.54,15316
4/14/2022,2.108,2.13,1.95,2.015,2341413.35,17432
4/15/2022,2.012,2.064,2.003,2.034,923774.81,8125
4/16/2022,2.034,2.048,2.001,2.008,774622.13,6177
4/17/2022,2.006,2.048,1.975,2.008,1297795.79,9014
4/18/2022,2.006,2.042,1.879,2.007,2738295.84,20082
4/19/2022,2.01,2.182,2.006,2.147,3403619.34,25446
4/20/2022,2.144,2.207,2.024,2.053,2405742.23,18030
4/21/2022,2.051,2.127,1.91,1.912,1692347.14,14237
4/22/2022,1.912,1.97,1.848,1.936,1678870.41,14505
4/23/2022,1.936,1.936,1.85,1.861,1143877.11,8315
4/24/2022,1.86,1.89,1.763,1.773,1081427.33,8598
4/25/2022,1.774,1.8,1.566,1.731,3084642.12,21820
4/26/2022,1.731,1.75,1.484,1.498,2848379.91,20305
4/27/2022,1.501,1.555,1.44,1.486,1937457.17,12882
4/28/2022,1.485,1.622,1.478,1.563,3048476.38,21088
4/29/2022,1.562,1.601,1.369,1.391,2086537.28,14337
4/30/2022,1.394,1.421,1.2,1.213,1701621.28,11855
5/1/2022,1.213,1.8,1.212,1.597,21345327.28,131712
5/2/2022,1.598,1.917,1.519,1.697,14643176.67,78426
5/3/2022,1.699,1.769,1.475,1.497,4892643.9,22706
5/4/2022,1.497,1.811,1.489,1.742,5211194.64,29272
5/5/2022,1.741,1.893,1.479,1.612,6728880.93,28106
5/6/2022,1.611,1.618,1.463,1.509,5911332.82,19303
5/7/2022,1.508,1.514,1.298,1.342,4189309.99,14249
5/8/2022,1.342,1.364,1.28,1.297,2895871.93,12192
5/9/2022,1.297,1.32,1.064,1.118,5163165.34,19301
5/10/2022,1.117,1.262,1.061,1.169,7025511.7,24360
5/11/2022,1.165,1.193,0.717,0.818,10109981.1,30798
5/12/2022,0.816,0.882,0.603,0.785,9534318.77,27167
5/13/2022,0.787,1.09,0.783,0.858,5495377.19,18069
5/14/2022,0.86,0.905,0.744,0.862,3910571.98,12057
5/15/2022,0.862,0.949,0.8,0.948,4427749.9,10329
5/16/2022,0.948,1.096,0.832,0.963,7896454,24725
5/17/2022,0.962,1.112,0.907,0.981,5696025.64,16630
5/18/2022,0.981,0.997,0.82,0.828,3367653.35,10250
5/19/2022,0.829,0.937,0.82,0.924,2613003.83,7524
5/20/2022,0.926,0.947,0.853,0.873,2913694.22,6607
5/21/2022,0.872,0.931,0.854,0.896,1220623.03,3789
5/22/2022,0.896,0.94,0.867,0.901,1709295.15,5732
5/23/2022,0.9,0.959,0.847,0.857,2789044.92,8438
5/24/2022,0.857,0.917,0.825,0.916,2334012.79,7507
5/25/2022,0.917,0.929,0.863,0.867,1712465.3,6945
5/26/2022,0.867,0.882,0.741,0.742,2784688.41,9486
5/27/2022,0.743,0.768,0.676,0.695,3440412.82,10777
5/28/2022,0.696,0.73,0.686,0.711,1161339.83,4644
5/29/2022,0.71,0.724,0.68,0.714,1424149.33,5529
5/30/2022,0.714,0.87,0.707,0.839,4348426.6,12371
5/31/2022,0.84,0.92,0.787,0.85,10056931.83,23655
6/1/2022,0.851,0.856,0.721,0.741,4855204.6,12372
6/2/2022,0.742,0.775,0.724,0.77,1181183.4,4409
6/3/2022,0.771,0.772,0.705,0.715,1337211.78,5091
6/4/2022,0.715,0.732,0.692,0.723,883504.79,3137
6/5/2022,0.724,0.727,0.678,0.718,960819.83,3189
6/6/2022,0.718,0.795,0.68,0.71,3775948.68,11375
6/7/2022,0.711,0.749,0.654,0.703,3125334.17,8497
6/8/2022,0.704,0.721,0.682,0.685,1236189.45,4748
6/9/2022,0.685,0.717,0.667,0.694,1224220.79,4235
6/10/2022,0.694,0.71,0.609,0.62,2998480.62,9179
6/11/2022,0.62,0.634,0.547,0.562,2456167.37,7647
6/12/2022,0.562,0.593,0.493,0.51,3484528.9,9070
6/13/2022,0.51,0.551,0.359,0.403,17552964.59,31249
6/14/2022,0.403,0.459,0.361,0.385,9659861.14,16054
6/15/2022,0.383,0.424,0.325,0.411,11815944.77,19222
6/16/2022,0.412,0.419,0.33,0.34,6651142.2,12287
6/17/2022,0.341,0.37,0.337,0.345,4141296.39,6719
6/18/2022,0.344,0.364,0.274,0.323,7099284.47,10590
6/19/2022,0.324,0.587,0.295,0.43,41284498.53,75642
6/20/2022,0.43,0.543,0.422,0.435,61045782.26,99745
6/21/2022,0.435,0.505,0.416,0.437,16192742.62,27399
6/22/2022,0.438,0.555,0.413,0.492,25110527.22,43617
6/23/2022,0.493,0.62,0.492,0.555,27518718.64,46656
6/24/2022,0.555,0.621,0.532,0.558,12332061.2,24551
6/25/2022,0.558,0.575,0.506,0.543,5481899.11,12127
6/26/2022,0.543,0.555,0.477,0.48,4622185.82,10481
6/27/2022,0.48,0.548,0.47,0.482,5932322.26,13089
6/28/2022,0.482,0.705,0.482,0.607,34927817.3,86532
6/29/2022,0.606,0.637,0.553,0.586,13796283.04,33532
6/30/2022,0.586,0.586,0.485,0.529,6222148.68,17505
7/1/2022,0.531,0.548,0.48,0.49,5140353.11,13049
7/2/2022,0.49,0.581,0.456,0.512,8557930.59,19429
7/3/2022,0.511,0.53,0.491,0.511,6805334.71,14457
7/4/2022,0.512,0.531,0.487,0.525,3755985.17,8697
7/5/2022,0.526,0.528,0.48,0.503,3912684.58,9478
7/6/2022,0.503,0.528,0.49,0.514,2925948.21,6916
7/7/2022,0.514,0.58,0.506,0.549,8339701.24,16933
7/8/2022,0.55,0.579,0.499,0.513,4784196.81,11374
7/9/2022,0.515,0.538,0.511,0.521,2546026.51,5920
7/10/2022,0.521,0.533,0.49,0.501,2893515.99,7162
7/11/2022,0.5,0.531,0.483,0.495,5786029,11226
7/12/2022,0.495,0.505,0.463,0.464,2790584.04,6733
7/13/2022,0.465,0.504,0.434,0.5,3769838.26,10161
7/14/2022,0.5,0.51,0.469,0.508,3452540.61,7884
7/15/2022,0.508,0.549,0.491,0.518,3616819.65,10172
7/16/2022,0.52,0.545,0.499,0.529,2879151.86,7351
7/17/2022,0.529,0.55,0.508,0.514,2881850.4,8088
7/18/2022,0.515,0.598,0.514,0.587,5268889.33,12800
7/19/2022,0.585,0.658,0.554,0.619,9408623.01,26641
7/20/2022,0.62,0.649,0.552,0.56,6290495.96,18117
7/21/2022,0.559,0.586,0.537,0.567,2933257.67,9660
7/22/2022,0.568,0.604,0.544,0.546,3865914.56,10743
7/23/2022,0.545,0.594,0.537,0.562,6465283.85,14804
7/24/2022,0.562,0.656,0.558,0.605,14297985.61,35786
7/25/2022,0.604,0.606,0.546,0.549,5198954.61,13899
7/26/2022,0.551,0.556,0.509,0.539,3182189.4,8208
7/27/2022,0.538,0.591,0.527,0.579,4327515.13,13436
7/28/2022,0.58,0.63,0.567,0.598,4544719.5,11385
7/29/2022,0.597,0.643,0.575,0.606,4791370.8,12248
7/30/2022,0.606,0.644,0.592,0.6,2709850.65,7808
7/31/2022,0.601,0.86,0.596,0.726,30568001.34,97930
8/1/2022,0.726,0.761,0.655,0.708,6777261.06,24886
8/2/2022,0.707,0.722,0.631,0.685,4829669.65,15956
8/3/2022,0.685,0.755,0.66,0.707,4131694.75,16478
8/4/2022,0.706,0.725,0.666,0.684,2551599.27,9612
8/5/2022,0.684,0.815,0.684,0.766,7704039.19,26995
8/6/2022,0.767,0.768,0.725,0.729,2089290.78,7807
8/7/2022,0.729,0.765,0.712,0.744,1919711.86,7050
8/8/2022,0.744,0.844,0.741,0.764,3882160.05,14117
8/9/2022,0.766,0.768,0.69,0.706,3274866.73,10726
8/10/2022,0.707,0.777,0.675,0.725,4051516.02,14952
8/11/2022,0.725,0.759,0.695,0.705,3001728.81,11282
8/12/2022,0.707,0.731,0.692,0.729,1688761.84,7657
8/13/2022,0.729,0.799,0.716,0.792,5429617.42,21783
8/14/2022,0.792,0.798,0.719,0.722,4282919.87,12172
8/15/2022,0.722,0.743,0.676,0.688,2794683.49,11015
8/16/2022,0.688,0.701,0.655,0.668,1935791.48,7148
8/17/2022,0.668,0.711,0.625,0.641,3758555.46,11818
8/18/2022,0.642,0.66,0.604,0.611,1959516.39,7335
8/19/2022,0.611,0.611,0.544,0.553,2720652.85,10489
8/20/2022,0.553,0.572,0.528,0.545,1241080.79,4855
8/21/2022,0.545,0.697,0.543,0.606,12957291.19,44259
8/22/2022,0.606,0.648,0.588,0.611,5814159.79,14778
8/23/2022,0.612,0.62,0.581,0.603,2577509.6,7613
8/24/2022,0.604,0.624,0.569,0.58,2597825.55,9031
8/25/2022,0.58,0.601,0.57,0.574,1847062.6,5778
8/26/2022,0.574,0.584,0.5,0.515,4066808.11,12465
8/27/2022,0.515,0.58,0.494,0.517,5031856.45,15847
8/28/2022,0.517,0.578,0.503,0.506,5412976.97,16387
8/29/2022,0.507,0.559,0.502,0.545,4311115.81,12566
8/30/2022,0.544,0.55,0.505,0.523,2268849.3,7150
8/31/2022,0.524,0.544,0.511,0.513,1700600.05,6556
9/1/2022,0.514,0.526,0.499,0.524,1049569.28,3902
9/2/2022,0.524,0.546,0.508,0.52,2362638.05,5755
9/3/2022,0.52,0.522,0.5,0.51,735191.85,2116
9/4/2022,0.51,0.521,0.496,0.517,1170861.65,3131
9/5/2022,0.517,0.522,0.474,0.5,3091546.21,7995
9/6/2022,0.5,0.51,0.466,0.47,3058649.67,7822
9/7/2022,0.469,0.522,0.458,0.507,4658200.62,11028
9/8/2022,0.508,0.697,0.49,0.551,13063378.82,36461
9/9/2022,0.551,0.622,0.533,0.566,4868840.92,15050
9/10/2022,0.565,0.645,0.557,0.581,6711886.71,19128
9/11/2022,0.582,0.605,0.55,0.564,3211234.41,9249
9/12/2022,0.563,0.599,0.535,0.569,3139495.03,9567
9/13/2022,0.57,0.58,0.506,0.508,2986178.56,9069
9/14/2022,0.508,0.533,0.502,0.515,2607519.8,8229
9/15/2022,0.514,0.52,0.486,0.5,1949793.38,6717
9/16/2022,0.5,0.501,0.416,0.464,9897587.59,29155
9/17/2022,0.463,0.524,0.455,0.483,5324235.43,15061
9/18/2022,0.483,0.485,0.428,0.437,2439641.9,6287
9/19/2022,0.437,0.481,0.427,0.45,4945951.99,13025
9/20/2022,0.451,0.503,0.443,0.461,6849588.1,17682
9/21/2022,0.461,0.49,0.443,0.458,5911712.9,13441
9/22/2022,0.459,0.48,0.457,0.473,1754658.21,4771
9/23/2022,0.474,0.491,0.461,0.48,2463141.65,6579
9/24/2022,0.48,0.484,0.453,0.457,1519603.73,3489
9/25/2022,0.457,0.48,0.457,0.461,1089407.84,2996
9/26/2022,0.461,0.498,0.456,0.486,2630034.75,7714
9/27/2022,0.486,0.502,0.47,0.477,2336607.26,6740
9/28/2022,0.477,0.48,0.457,0.473,1315355.4,4573
9/29/2022,0.474,0.478,0.458,0.467,1016678.79,4419
9/30/2022,0.467,0.473,0.454,0.461,1644275.03,5265
10/1/2022,0.461,0.466,0.453,0.46,445347.21,2474
10/2/2022,0.46,0.469,0.447,0.451,742808.39,3575
