date,open,high,low,close,volume,number_of_trades
10/3/2022,0.451,0.46,0.444,0.458,1484099.02,4200
10/4/2022,0.458,0.588,0.454,0.515,35925476.06,62234
10/5/2022,0.514,0.539,0.484,0.491,8653798.78,19486
10/6/2022,0.491,0.503,0.476,0.478,2310449.3,6352
10/7/2022,0.478,0.483,0.463,0.47,1517414.17,5181
10/8/2022,0.469,0.47,0.449,0.455,1032744.19,5199
10/9/2022,0.455,0.487,0.454,0.466,2817459.21,9814
10/10/2022,0.466,0.468,0.449,0.449,1960409.04,5256
10/11/2022,0.449,0.449,0.422,0.423,2531136.41,7207
10/12/2022,0.422,0.429,0.411,0.415,1714957.04,4823
10/13/2022,0.416,0.423,0.37,0.41,4091192.55,9648
10/14/2022,0.411,0.428,0.396,0.4,2520774.51,6600
10/15/2022,0.4,0.437,0.391,0.413,5318639.05,10871
10/16/2022,0.414,0.479,0.413,0.434,8595465.74,20286
10/17/2022,0.434,0.442,0.42,0.426,2233366.43,4977
10/18/2022,0.427,0.432,0.409,0.424,1745387.57,5355
10/19/2022,0.425,0.457,0.414,0.424,4579607.87,11325
10/20/2022,0.425,0.46,0.417,0.421,6536158.55,14374
10/21/2022,0.421,0.438,0.403,0.435,2801069.61,6369
10/22/2022,0.435,0.527,0.434,0.45,10024358.45,25568
10/23/2022,0.451,0.507,0.449,0.472,7946574.05,16710
10/24/2022,0.472,0.535,0.472,0.514,12178845.43,33525
10/25/2022,0.515,0.542,0.502,0.529,6007796.03,13510
10/26/2022,0.529,0.557,0.52,0.532,3521510.5,8243
10/27/2022,0.532,0.539,0.49,0.505,2412795.41,7042
10/28/2022,0.505,0.563,0.501,0.547,3459799.23,9970
10/29/2022,0.548,0.565,0.535,0.546,2699070.13,8941
10/30/2022,0.547,0.576,0.536,0.57,3562881.53,10427
10/31/2022,0.571,0.624,0.567,0.608,6312442.33,20472
11/1/2022,0.608,0.68,0.588,0.664,8266537.95,26465
11/2/2022,0.663,0.962,0.658,0.771,42399374.64,139275
11/3/2022,0.771,0.888,0.73,0.742,14040647.68,52376
11/4/2022,0.741,0.82,0.697,0.739,7856704.84,29812
11/5/2022,0.741,0.958,0.733,0.903,25607468.22,109775
11/6/2022,0.904,1.174,0.89,0.919,35167318.36,150673
11/7/2022,0.918,0.99,0.765,0.803,19304966.96,65559
11/8/2022,0.802,0.81,0.516,0.602,22219114.68,75767
11/9/2022,0.604,0.606,0.39,0.434,15598446.04,46581
11/10/2022,0.434,0.73,0.424,0.592,30788131.49,102474
11/11/2022,0.592,0.655,0.501,0.546,17856858.03,61710
11/12/2022,0.545,0.546,0.479,0.504,7430048.06,22958
11/13/2022,0.503,0.599,0.474,0.476,11214736.93,37063
11/14/2022,0.475,0.53,0.459,0.502,6666584.41,22539
11/15/2022,0.502,0.522,0.485,0.493,4329446.34,13630
11/16/2022,0.491,0.516,0.47,0.477,4426015.81,13883
11/17/2022,0.478,0.492,0.471,0.475,3221743.37,8952
11/18/2022,0.475,0.493,0.47,0.477,2514915.96,7147
11/19/2022,0.477,0.479,0.457,0.466,2020008.04,6245
11/20/2022,0.465,0.495,0.431,0.433,4546358.38,12309
11/21/2022,0.434,0.445,0.406,0.419,4311580.47,12033
11/22/2022,0.419,0.435,0.399,0.428,3591684.35,10421
11/23/2022,0.429,0.473,0.429,0.466,4900532.03,15733
11/24/2022,0.465,0.478,0.44,0.451,2935421.11,8347
11/25/2022,0.452,0.464,0.431,0.444,2401040.32,7069
11/26/2022,0.445,0.539,0.445,0.509,9838784.89,33454
11/27/2022,0.509,0.567,0.5,0.507,10116177.24,36803
11/28/2022,0.508,0.51,0.465,0.47,3906073.2,13264
11/29/2022,0.469,0.496,0.446,0.474,5869023.76,15756
11/30/2022,0.475,0.5,0.469,0.493,4730787.09,13991
12/1/2022,0.492,0.496,0.475,0.477,2551341.98,5867
12/2/2022,0.477,0.491,0.473,0.483,1820803.7,4183
12/3/2022,0.483,0.529,0.482,0.511,5808015.17,16137
12/4/2022,0.51,0.549,0.5,0.515,4809534.99,14190
12/5/2022,0.514,0.537,0.478,0.492,5521612.36,15816
12/6/2022,0.493,0.523,0.478,0.516,3274851.28,8444
12/7/2022,0.515,0.529,0.485,0.504,4496386.29,12840
12/8/2022,0.502,0.532,0.49,0.53,4843080.39,12972
12/9/2022,0.531,0.552,0.505,0.516,4542338.22,11958
12/10/2022,0.517,0.535,0.502,0.52,4019395.71,11175
12/11/2022,0.521,0.525,0.495,0.5,2066710.87,5648
12/12/2022,0.5,0.51,0.485,0.507,2849409.63,6744
12/13/2022,0.506,0.537,0.486,0.518,6018076.48,15534
12/14/2022,0.517,0.525,0.499,0.503,1732313.87,5286
12/15/2022,0.502,0.508,0.491,0.497,1569905.83,3880
12/16/2022,0.497,0.51,0.426,0.435,3619357.43,9684
12/17/2022,0.435,0.455,0.429,0.448,2119798.63,5579
12/18/2022,0.448,0.452,0.441,0.449,741135.39,2296
12/19/2022,0.449,0.453,0.409,0.42,2212736.89,5458
12/20/2022,0.42,0.44,0.417,0.431,1965693.46,5843
12/21/2022,0.432,0.433,0.409,0.415,1677690.43,5489
12/22/2022,0.415,0.448,0.41,0.427,2804964.51,8222
12/23/2022,0.428,0.45,0.425,0.429,3144791.25,7427
12/24/2022,0.429,0.431,0.423,0.423,991468.22,4458
12/25/2022,0.423,0.428,0.407,0.412,1603103.41,4977
12/26/2022,0.412,0.42,0.409,0.418,841068.12,2259
12/27/2022,0.419,0.424,0.408,0.417,1232462.89,3351
12/28/2022,0.417,0.46,0.405,0.422,4786905.09,15532
12/29/2022,0.421,0.437,0.402,0.404,2693684.66,6262
12/30/2022,0.404,0.411,0.397,0.407,1715408.32,5763
12/31/2022,0.406,0.413,0.4,0.403,1242668.21,4746
1/1/2023,0.403,0.409,0.4,0.404,973077.17,3180
1/2/2023,0.404,0.417,0.402,0.412,868429.03,2271
1/3/2023,0.414,0.419,0.402,0.41,1277078.01,2909
1/4/2023,0.409,0.426,0.396,0.414,3285763.49,6193
1/5/2023,0.414,0.437,0.408,0.417,2487329.07,6174
1/6/2023,0.418,0.421,0.404,0.419,1585731.34,5423
1/7/2023,0.421,0.433,0.408,0.41,3190310.05,8257
1/8/2023,0.411,0.438,0.408,0.436,2772301.49,7338
1/9/2023,0.436,0.461,0.428,0.448,5863138.21,14901
1/10/2023,0.448,0.47,0.435,0.453,4395908.57,10936
1/11/2023,0.454,0.46,0.435,0.452,3048272.31,6412
1/12/2023,0.451,0.475,0.436,0.456,7063389.69,14467
1/13/2023,0.456,0.564,0.454,0.542,22724443.58,48873
1/14/2023,0.542,0.609,0.517,0.561,14988144.44,33080
1/15/2023,0.56,0.608,0.508,0.571,9531357.3,24243
1/16/2023,0.571,0.63,0.558,0.612,10904570.45,28512
1/17/2023,0.614,0.615,0.572,0.576,7144651.7,16260
1/18/2023,0.576,0.598,0.521,0.537,9194476.26,22905
1/19/2023,0.536,0.571,0.527,0.568,4841458.44,13451
1/20/2023,0.568,0.75,0.557,0.699,17440404.06,55530
1/21/2023,0.699,0.742,0.664,0.665,10908600.49,33620
1/22/2023,0.665,0.714,0.646,0.691,10105489.4,27751
1/23/2023,0.691,0.899,0.68,0.857,20774673.64,77242
1/24/2023,0.858,0.898,0.759,0.771,10914375.03,37270
1/25/2023,0.772,0.94,0.767,0.865,15090483.6,61423
1/26/2023,0.864,0.937,0.851,0.881,11716685.57,43472
1/27/2023,0.882,0.9,0.805,0.866,10939864.24,36749
1/28/2023,0.865,1.379,0.855,1.194,43773931.14,172005
1/29/2023,1.192,1.443,1.14,1.279,34733197.94,166364
1/30/2023,1.279,1.328,1.135,1.205,15453399.67,65651
1/31/2023,1.205,1.499,1.16,1.41,30981249.84,151806
2/1/2023,1.412,1.678,1.334,1.522,30213793.35,162047
2/2/2023,1.524,1.785,1.504,1.715,22006232.32,109403
2/3/2023,1.716,1.75,1.529,1.695,24586329.61,147588
2/4/2023,1.694,1.761,1.627,1.674,15226397.17,91397
2/5/2023,1.673,1.87,1.63,1.751,28807202.49,153679
2/6/2023,1.751,2.007,1.729,1.877,32898081.56,170693
2/7/2023,1.875,2.19,1.82,2.133,26311908.94,155310
2/8/2023,2.132,2.148,1.6,1.758,34619646.14,179420
2/9/2023,1.76,1.795,1.277,1.373,52254338.87,238641
2/10/2023,1.375,1.525,1.318,1.483,40702255.62,177678
2/11/2023,1.482,1.482,1.351,1.447,19648318.31,77462
2/12/2023,1.446,1.688,1.392,1.543,29511842.35,130283
2/13/2023,1.542,1.66,1.38,1.498,32826215.37,162185
2/14/2023,1.498,1.779,1.445,1.719,29370153.49,141808
2/15/2023,1.72,2.086,1.689,2.002,28275081.29,145886
2/16/2023,2.003,2.14,1.687,1.768,35184805.12,208210
2/17/2023,1.768,1.994,1.732,1.858,27328949.93,150005
2/18/2023,1.857,1.939,1.781,1.855,12404067.23,69647
2/19/2023,1.854,1.867,1.686,1.718,12539826.97,65318
2/20/2023,1.717,1.75,1.596,1.716,19737937.97,88551
2/21/2023,1.716,1.886,1.644,1.708,14156342.02,94325
2/22/2023,1.706,1.706,1.513,1.614,14114254.01,75560
2/23/2023,1.615,1.709,1.536,1.575,11842772.5,65072
2/24/2023,1.576,1.68,1.386,1.455,17770701.14,83073
2/25/2023,1.455,1.471,1.31,1.407,7953427.53,44014
2/26/2023,1.406,1.573,1.38,1.536,8753658.36,54211
2/27/2023,1.536,1.568,1.44,1.475,10003404.65,48137
2/28/2023,1.475,1.636,1.441,1.457,15698233.07,77920
3/1/2023,1.458,1.574,1.433,1.557,10861863.25,51922
3/2/2023,1.556,1.582,1.416,1.526,8926743.14,43724
3/3/2023,1.525,1.537,1.315,1.356,14080424.09,73072
3/4/2023,1.355,1.374,1.173,1.242,17233140.96,64918
3/5/2023,1.24,1.288,1.171,1.199,7828597.86,31484
3/6/2023,1.199,1.245,1.162,1.215,7747449.35,33233
3/7/2023,1.215,1.287,1.142,1.18,10823496.55,47728
3/8/2023,1.18,1.193,1.044,1.071,11047369.05,44469
3/9/2023,1.071,1.174,0.991,1.042,14987713.78,60067
3/10/2023,1.04,1.078,0.892,1.061,18022725.3,66152
3/11/2023,1.06,1.095,0.912,0.978,12331906.81,46341
3/12/2023,0.977,1.3,0.953,1.238,16469527.76,70781
3/13/2023,1.238,1.39,1.146,1.277,33419079.04,146182
3/14/2023,1.277,1.472,1.225,1.383,29034750.23,132533
3/15/2023,1.382,1.508,1.167,1.253,26787764.8,122538
3/16/2023,1.255,1.381,1.23,1.34,16532422.43,79152
3/17/2023,1.341,1.585,1.308,1.579,15403437.9,75281
3/18/2023,1.579,1.597,1.408,1.462,15605813.35,88478
3/19/2023,1.461,1.578,1.397,1.472,13611852.19,75052
3/20/2023,1.473,1.483,1.327,1.341,14509110.85,79965
3/21/2023,1.341,1.4,1.271,1.338,13632817.14,65762
3/22/2023,1.338,1.488,1.291,1.374,22084411,115918
3/23/2023,1.373,1.411,1.31,1.332,15136699.7,67640
3/24/2023,1.332,1.345,1.189,1.215,11453764.76,46401
3/25/2023,1.215,1.234,1.126,1.15,7815864.39,34446
3/26/2023,1.151,1.26,1.136,1.232,6878882.26,33025
3/27/2023,1.233,1.235,1.098,1.148,7443790.01,34105
3/28/2023,1.147,1.194,1.088,1.178,8157812.28,41103
3/29/2023,1.178,1.315,1.169,1.293,9978442.82,49889
3/30/2023,1.291,1.313,1.207,1.262,10797680.34,52692
3/31/2023,1.261,1.392,1.204,1.373,11216647,56153
4/1/2023,1.374,1.381,1.304,1.346,7187303.1,40082
4/2/2023,1.347,1.362,1.246,1.275,5365279.43,30362
4/3/2023,1.275,1.351,1.227,1.293,7976491.26,48025
4/4/2023,1.293,1.376,1.273,1.331,7437504.4,40597
4/5/2023,1.331,1.394,1.306,1.342,8221455.99,42133
4/6/2023,1.343,1.344,1.272,1.307,4992040.55,26316
4/7/2023,1.305,1.319,1.262,1.303,4475408.37,21989
4/8/2023,1.304,1.31,1.26,1.271,2989072.37,16247
4/9/2023,1.271,1.314,1.246,1.306,3333511.7,19654
4/10/2023,1.305,1.49,1.289,1.482,12054970.47,63543
4/11/2023,1.482,1.699,1.465,1.576,29507502.13,167217
4/12/2023,1.576,1.688,1.527,1.594,26425921.88,132614
4/13/2023,1.594,1.685,1.552,1.602,12246500.03,67704
4/14/2023,1.601,1.79,1.597,1.736,25306707.47,135632
4/15/2023,1.736,1.765,1.656,1.672,11185548.73,53834
4/16/2023,1.672,1.787,1.65,1.778,12388159.21,64110
4/17/2023,1.778,2.088,1.721,1.979,37330650.45,202916
4/18/2023,1.979,2.128,1.938,2.024,19925572.9,115715
4/19/2023,2.024,2.055,1.799,1.936,25527046.46,148486
4/20/2023,1.936,2.196,1.873,1.901,39880407.89,229193
4/21/2023,1.9,1.943,1.622,1.63,30822013.31,163622
4/22/2023,1.63,1.85,1.622,1.815,17504784.78,94972
4/23/2023,1.815,1.816,1.631,1.706,12565774.49,70644
4/24/2023,1.706,1.839,1.684,1.773,18407258.22,108931
4/25/2023,1.773,2.042,1.733,2.022,25710030.91,142360
4/26/2023,2.022,2.48,2,2.298,55376400.9,379306
4/27/2023,2.299,2.415,2.202,2.34,27131924.82,177848
4/28/2023,2.34,2.6,2.321,2.364,33115991.4,203743
4/29/2023,2.363,2.489,2.336,2.372,14472733.01,83365
4/30/2023,2.372,2.567,2.341,2.387,20028012.2,121055
5/1/2023,2.388,2.467,2.186,2.204,23312115.02,132285
5/2/2023,2.204,2.274,2.051,2.066,27750833.99,145007
5/3/2023,2.066,2.334,2.023,2.278,24685542.75,143425
5/4/2023,2.279,2.317,2.181,2.213,17841559.4,97266
5/5/2023,2.214,2.26,2.126,2.184,20322845.66,128074
5/6/2023,2.184,2.214,2.01,2.079,11556310.23,77128
5/7/2023,2.079,2.237,2.028,2.127,13109774.11,81764
5/8/2023,2.127,2.161,1.782,1.859,22026424.39,121459
5/9/2023,1.859,1.878,1.698,1.739,17729177.19,83728
5/10/2023,1.739,1.958,1.68,1.831,27701963.3,138942
5/11/2023,1.831,1.835,1.628,1.709,17277826.25,87627
5/12/2023,1.709,1.819,1.651,1.818,14571077.78,83204
5/13/2023,1.818,1.886,1.773,1.837,10621633.64,65628
5/14/2023,1.837,1.895,1.78,1.825,7706778.24,41517
5/15/2023,1.825,1.9,1.792,1.795,8121133.88,48447
5/16/2023,1.796,1.986,1.773,1.925,14411836.88,72616
5/17/2023,1.925,2.379,1.916,2.303,29250764.88,174654
5/18/2023,2.303,2.52,2.254,2.392,35763757.81,204940
5/19/2023,2.392,2.461,2.307,2.316,20252686.44,120642
5/20/2023,2.317,2.422,2.267,2.351,15144541.84,77604
5/21/2023,2.352,2.95,2.324,2.462,45372942.46,256331
5/22/2023,2.462,2.518,2.335,2.452,18656859.83,106741
5/23/2023,2.452,2.799,2.398,2.721,24267123.12,158223
5/24/2023,2.721,2.766,2.402,2.635,31743291.15,183688
5/25/2023,2.636,2.9,2.528,2.704,32120137.6,194986
5/26/2023,2.705,2.879,2.654,2.729,22148334.34,136865
5/27/2023,2.729,2.789,2.594,2.643,13947306.16,72719
5/28/2023,2.643,2.811,2.597,2.741,14243495.33,79323
5/29/2023,2.741,2.77,2.481,2.542,18072411.72,103140
5/30/2023,2.541,2.694,2.469,2.57,14781526.9,99114
5/31/2023,2.57,2.624,2.42,2.522,12019378.34,85644
6/1/2023,2.522,2.622,2.43,2.496,11686629.74,83076
6/2/2023,2.496,2.653,2.451,2.571,12270159.83,81183
6/3/2023,2.571,2.638,2.534,2.606,7472676.11,47956
6/4/2023,2.606,2.79,2.575,2.658,14915851.78,99687
6/5/2023,2.658,2.727,2.223,2.278,33792791.3,251406
6/6/2023,2.278,2.457,2.174,2.414,22235738.14,153578
6/7/2023,2.414,2.432,2.158,2.221,17600682.67,109122
6/8/2023,2.221,2.288,2.141,2.266,12416304.69,82615
6/9/2023,2.267,2.4,2.201,2.292,11959442.61,77666
6/10/2023,2.292,2.292,1.812,1.898,27022905.89,185977
6/11/2023,1.898,2.057,1.857,1.957,14041057.17,83464
6/12/2023,1.956,1.965,1.869,1.938,13227425.89,67272
6/13/2023,1.938,2.036,1.894,1.929,13426447.05,69082
6/14/2023,1.929,1.975,1.782,1.807,9008298.26,57133
6/15/2023,1.808,1.905,1.722,1.876,9779996.12,55103
6/16/2023,1.876,1.94,1.8,1.923,7359997.33,43331
6/17/2023,1.924,2.124,1.902,2.085,10312842.69,68089
6/18/2023,2.086,2.101,1.967,1.969,8363829.45,58030
6/19/2023,1.968,2.067,1.936,2.063,7023731.43,47568
6/20/2023,2.064,2.094,1.94,2.08,9562246.78,63212
6/21/2023,2.08,2.384,2.078,2.287,17321249.44,119798
6/22/2023,2.287,2.353,2.147,2.149,10819840.64,82279
6/23/2023,2.149,2.272,2.103,2.171,11035163.43,69263
6/24/2023,2.17,2.177,1.995,2.048,8561872.66,52693
6/25/2023,2.048,2.124,2.022,2.067,6254794.26,39496
6/26/2023,2.066,2.13,1.996,2.041,6952360.36,44598
6/27/2023,2.042,2.118,2.022,2.061,5726963.74,33088
6/28/2023,2.061,2.063,1.859,1.919,7981926.05,49678
6/29/2023,1.918,2.027,1.906,1.975,5966975.87,37263
6/30/2023,1.977,2.095,1.865,2.037,12151992.83,85258
7/1/2023,2.038,2.089,2.031,2.06,5156131.02,32662
7/2/2023,2.06,2.067,1.981,2.023,4858530.5,30951
7/3/2023,2.023,2.161,2.008,2.157,8686186.3,57046
7/4/2023,2.158,2.243,2.057,2.073,9394094.65,62466
7/5/2023,2.074,2.098,1.943,1.963,7376341.1,45201
7/6/2023,1.963,2.081,1.908,1.913,6317109.48,46491
7/7/2023,1.911,1.966,1.885,1.948,4188735.62,25996
7/8/2023,1.951,1.989,1.908,1.945,2703916.48,18903
7/9/2023,1.946,1.974,1.916,1.922,2236021.4,15041
7/10/2023,1.921,1.959,1.842,1.91,4438756.94,32292
7/11/2023,1.909,2.011,1.892,1.993,3878034.81,33432
7/12/2023,1.994,2.04,1.917,1.938,5239894.72,38289
7/13/2023,1.937,2.146,1.907,2.129,8910376.19,67129
7/14/2023,2.13,2.243,1.972,2.031,11233888.06,86211
7/15/2023,2.03,2.06,1.976,2.027,3747747.37,24556
7/16/2023,2.027,2.039,1.929,1.943,3428263.01,24793
7/17/2023,1.942,2.018,1.891,1.967,5494747.96,37774
7/18/2023,1.966,2.01,1.842,1.88,5122007.49,33619
7/19/2023,1.88,1.919,1.835,1.863,5618304.03,34555
7/20/2023,1.863,1.944,1.836,1.87,4553792.05,29600
7/21/2023,1.869,1.916,1.852,1.884,2607047.7,16348
7/22/2023,1.885,1.899,1.807,1.833,2183192.73,14992
7/23/2023,1.832,1.885,1.809,1.856,1796624.11,12343
7/24/2023,1.857,1.862,1.715,1.75,5322776.28,33215
7/25/2023,1.749,1.811,1.747,1.771,3478655.69,19873
7/26/2023,1.772,1.786,1.725,1.762,3779105.28,22678
7/27/2023,1.762,1.808,1.74,1.767,3974243.21,17686
7/28/2023,1.767,1.82,1.756,1.806,2685053.04,15830
7/29/2023,1.807,1.827,1.785,1.805,1473848.98,10076
7/30/2023,1.806,1.816,1.745,1.785,2770758.93,16732
7/31/2023,1.785,1.818,1.73,1.75,2770717.96,16079
8/1/2023,1.749,1.794,1.701,1.794,3222924.36,19831
8/2/2023,1.793,1.805,1.748,1.764,2891198.63,16795
